wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260713_122758-tu0ttt4x
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_smoke_corrected.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:   7%|▋         | 372/5085 [00:08<01:52, 41.82it/s][A
Epoch 1:   7%|▋         | 378/5085 [00:08<02:40, 29.37it/s][A
Epoch 1:   8%|▊         | 384/5085 [00:08<02:31, 31.06it/s][A
Epoch 1:   8%|▊         | 389/5085 [00:08<02:57, 26.42it/s][A
Epoch 1:   8%|▊         | 394/5085 [00:09<02:49, 27.75it/s][A
Epoch 1:   8%|▊         | 398/5085 [00:09<02:50, 27.51it/s][A
Epoch 1:   8%|▊         | 402/5085 [00:09<02:51, 27.37it/s][A
Epoch 1:   8%|▊         | 409/5085 [00:09<02:12, 35.17it/s][A
Epoch 1:   8%|▊         | 414/5085 [00:09<03:04, 25.28it/s][A
Epoch 1:   8%|▊         | 418/5085 [00:10<03:42, 21.02it/s][A
Epoch 1:   8%|▊         | 422/5085 [00:10<03:36, 21.52it/s][A
Epoch 1:   8%|▊         | 429/5085 [00:10<02:38, 29.29it/s][A
Epoch 1:   9%|▊         | 433/5085 [00:10<03:18, 23.46it/s][A
Epoch 1:   9%|▊         | 437/5085 [00:10<03:49, 20.30it/s][A
Epoch 1:   9%|▊         | 441/5085 [00:11<03:36, 21.46it/s][A
Epoch 1:   9%|▊         | 444/5085 [00:11<04:03, 19.09it/s][A
Epoch 1:   9%|▉         | 454/5085 [00:11<02:27, 31.36it/s][A
Epoch 1:   9%|▉         | 465/5085 [00:11<01:43, 44.71it/s][A
Epoch 1:   9%|▉         | 473/5085 [00:11<01:28, 51.97it/s][A
Epoch 1:  10%|▉         | 494/5085 [00:11<00:59, 76.96it/s][A
Epoch 1:  10%|▉         | 503/5085 [00:12<01:39, 45.84it/s][A
Epoch 1:  10%|█         | 518/5085 [00:12<01:18, 57.90it/s][A
Epoch 1:  10%|█         | 526/5085 [00:12<02:06, 36.11it/s][A
Epoch 1:  10%|█         | 532/5085 [00:13<02:44, 27.71it/s][A
Epoch 1:  11%|█         | 538/5085 [00:13<02:25, 31.30it/s][A
Epoch 1:  11%|█         | 556/5085 [00:13<01:27, 51.67it/s][A
Epoch 1:  11%|█         | 565/5085 [00:13<01:49, 41.15it/s][A
Epoch 1:  11%|█         | 572/5085 [00:14<02:07, 35.51it/s][A
Epoch 1:  11%|█▏        | 578/5085 [00:14<02:14, 33.50it/s][A
Epoch 1:  11%|█▏        | 583/5085 [00:14<02:15, 33.31it/s][A
Epoch 1:  12%|█▏        | 592/5085 [00:14<01:48, 41.59it/s][A
Epoch 1:  12%|█▏        | 598/5085 [00:15<02:35, 28.87it/s][A
Epoch 1:  12%|█▏        | 603/5085 [00:15<02:56, 25.44it/s][A
Epoch 1:  12%|█▏        | 607/5085 [00:15<03:24, 21.85it/s][A
Epoch 1:  12%|█▏        | 610/5085 [00:15<03:43, 20.00it/s][A
Epoch 1:  12%|█▏        | 613/5085 [00:16<04:01, 18.51it/s][A
Epoch 1:  12%|█▏        | 616/5085 [00:16<03:54, 19.07it/s][A
Epoch 1:  12%|█▏        | 634/5085 [00:16<01:35, 46.38it/s][A
Epoch 1:  13%|█▎        | 652/5085 [00:16<01:01, 72.05it/s][A
Epoch 1:  13%|█▎        | 670/5085 [00:16<00:46, 94.78it/s][A
Epoch 1:  13%|█▎        | 686/5085 [00:16<00:44, 97.78it/s][A
Epoch 1:  14%|█▎        | 698/5085 [00:17<01:44, 41.97it/s][A
Epoch 1:  14%|█▍        | 707/5085 [00:18<02:33, 28.56it/s][A
Epoch 1:  14%|█▍        | 714/5085 [00:18<02:24, 30.19it/s][A
Epoch 1:  14%|█▍        | 722/5085 [00:18<02:03, 35.34it/s][A
Epoch 1:  14%|█▍        | 729/5085 [00:18<02:38, 27.47it/s][A
Epoch 1:  14%|█▍        | 734/5085 [00:19<03:00, 24.04it/s][A
Epoch 1:  15%|█▍        | 749/5085 [00:19<01:57, 36.76it/s][A
Epoch 1:  15%|█▌        | 765/5085 [00:19<01:25, 50.60it/s][A
Epoch 1:  15%|█▌        | 785/5085 [00:19<00:58, 73.66it/s][A
Epoch 1:  16%|█▌        | 797/5085 [00:19<01:06, 64.72it/s][A
Epoch 1:  16%|█▌        | 807/5085 [00:20<02:01, 35.20it/s][A
Epoch 1:  16%|█▌        | 814/5085 [00:20<02:38, 26.88it/s][A
Epoch 1:  16%|█▌        | 820/5085 [00:21<02:30, 28.42it/s][A
Epoch 1:  16%|█▌        | 826/5085 [00:21<02:13, 31.84it/s][A
Epoch 1:  17%|█▋        | 840/5085 [00:21<01:34, 44.83it/s][A
Epoch 1:  17%|█▋        | 847/5085 [00:21<02:21, 29.94it/s][A
Epoch 1:  17%|█▋        | 853/5085 [00:22<02:24, 29.37it/s][A
Epoch 1:  17%|█▋        | 858/5085 [00:22<02:52, 24.55it/s][A
Epoch 1:  17%|█▋        | 862/5085 [00:22<03:15, 21.63it/s][A
Epoch 1:  17%|█▋        | 865/5085 [00:22<03:17, 21.33it/s][A
Epoch 1:  17%|█▋        | 869/5085 [00:22<03:10, 22.08it/s][A
Epoch 1:  17%|█▋        | 872/5085 [00:23<03:15, 21.57it/s][A
Epoch 1:  17%|█▋        | 875/5085 [00:23<03:39, 19.17it/s][A
Epoch 1:  17%|█▋        | 878/5085 [00:23<04:00, 17.51it/s][A
Epoch 1:  17%|█▋        | 880/5085 [00:23<04:12, 16.63it/s][A
Epoch 1:  17%|█▋        | 882/5085 [00:23<04:26, 15.77it/s][A
Epoch 1:  17%|█▋        | 884/5085 [00:24<04:39, 15.03it/s][A
Epoch 1:  17%|█▋        | 887/5085 [00:24<04:19, 16.17it/s][A
Epoch 1:  17%|█▋        | 889/5085 [00:24<04:32, 15.41it/s][A
Epoch 1:  18%|█▊        | 909/5085 [00:24<01:17, 54.02it/s][A
Epoch 1:  18%|█▊        | 917/5085 [00:24<01:37, 42.58it/s][A
Epoch 1:  18%|█▊        | 930/5085 [00:24<01:13, 56.35it/s][A
Epoch 1:  19%|█▊        | 950/5085 [00:24<00:48, 85.51it/s][A
Epoch 1:  19%|█▉        | 961/5085 [00:25<01:32, 44.41it/s][A
Epoch 1:  19%|█▉        | 970/5085 [00:26<02:09, 31.71it/s][A
Epoch 1:  19%|█▉        | 986/5085 [00:26<01:34, 43.19it/s][A
Epoch 1:  20%|█▉        | 994/5085 [00:26<01:45, 38.60it/s][A
Epoch 1:  20%|█▉        | 1001/5085 [00:26<02:19, 29.27it/s][A
Epoch 1:  20%|█▉        | 1006/5085 [00:27<02:16, 29.96it/s][A
Epoch 1:  20%|██        | 1022/5085 [00:27<01:30, 44.68it/s][A
Epoch 1:  20%|██        | 1029/5085 [00:27<02:00, 33.60it/s][A
Epoch 1:  20%|██        | 1035/5085 [00:27<02:22, 28.35it/s][A
Epoch 1:  20%|██        | 1040/5085 [00:28<02:46, 24.31it/s][A
Epoch 1:  21%|██        | 1044/5085 [00:28<02:52, 23.49it/s][A
Epoch 1:  21%|██        | 1062/5085 [00:28<01:30, 44.47it/s][A
Epoch 1:  21%|██        | 1078/5085 [00:28<01:08, 58.87it/s][A
Epoch 1:  21%|██▏       | 1087/5085 [00:29<01:53, 35.28it/s][A
Epoch 1:  22%|██▏       | 1094/5085 [00:29<02:18, 28.80it/s][A
Epoch 1:  22%|██▏       | 1099/5085 [00:30<02:45, 24.02it/s][A
Epoch 1:  22%|██▏       | 1106/5085 [00:30<02:18, 28.81it/s][A
Epoch 1:  22%|██▏       | 1111/5085 [00:30<02:37, 25.25it/s][A
Epoch 1:  22%|██▏       | 1115/5085 [00:30<03:01, 21.86it/s][A
Epoch 1:  22%|██▏       | 1121/5085 [00:30<02:28, 26.72it/s][A
Epoch 1:  22%|██▏       | 1133/5085 [00:30<01:38, 40.25it/s][A
Epoch 1:  23%|██▎       | 1152/5085 [00:31<00:58, 67.12it/s][A
Epoch 1:  23%|██▎       | 1162/5085 [00:31<00:54, 71.79it/s][A
Epoch 1:  23%|██▎       | 1173/5085 [00:31<00:50, 77.05it/s][A
Epoch 1:  23%|██▎       | 1183/5085 [00:31<01:27, 44.79it/s][A
Epoch 1:  23%|██▎       | 1191/5085 [00:32<01:42, 37.96it/s][A
Epoch 1:  24%|██▎       | 1197/5085 [00:32<02:14, 28.87it/s][A
Epoch 1:  24%|██▍       | 1213/5085 [00:32<01:30, 42.97it/s][A
Epoch 1:  24%|██▍       | 1220/5085 [00:32<01:47, 36.08it/s][A
Epoch 1:  24%|██▍       | 1226/5085 [00:33<01:38, 39.19it/s][A
Epoch 1:  24%|██▍       | 1232/5085 [00:33<01:30, 42.51it/s][A
Epoch 1:  24%|██▍       | 1238/5085 [00:33<01:43, 37.32it/s][A
Epoch 1:  24%|██▍       | 1245/5085 [00:33<01:29, 42.74it/s][A
Epoch 1:  25%|██▍       | 1252/5085 [00:33<01:31, 42.05it/s][A
Epoch 1:  25%|██▍       | 1257/5085 [00:33<01:39, 38.63it/s][A
Epoch 1:  25%|██▍       | 1262/5085 [00:33<01:45, 36.20it/s][A
Epoch 1:  25%|██▍       | 1266/5085 [00:34<01:55, 33.01it/s][A
Epoch 1:  25%|██▍       | 1270/5085 [00:34<02:02, 31.22it/s][A
Epoch 1:  25%|██▌       | 1274/5085 [00:34<02:27, 25.76it/s][A
Epoch 1:  25%|██▌       | 1277/5085 [00:34<02:39, 23.94it/s][A
Epoch 1:  25%|██▌       | 1281/5085 [00:34<02:37, 24.21it/s][A
Epoch 1:  25%|██▌       | 1287/5085 [00:34<02:15, 27.94it/s][A
Epoch 1:  25%|██▌       | 1290/5085 [00:35<02:25, 26.03it/s][A
Epoch 1:  25%|██▌       | 1293/5085 [00:35<02:33, 24.64it/s][A
Epoch 1:  25%|██▌       | 1296/5085 [00:35<02:41, 23.51it/s][A
Epoch 1:  26%|██▌       | 1299/5085 [00:35<03:10, 19.87it/s][A
Epoch 1:  26%|██▌       | 1305/5085 [00:35<02:31, 24.96it/s][A
Epoch 1:  26%|██▌       | 1319/5085 [00:35<01:23, 44.86it/s][A
Epoch 1:  26%|██▌       | 1324/5085 [00:36<01:31, 41.32it/s][A
Epoch 1:  26%|██▌       | 1329/5085 [00:36<01:38, 38.16it/s][A
Epoch 1:  26%|██▋       | 1339/5085 [00:36<01:15, 49.51it/s][A
Epoch 1:  26%|██▋       | 1347/5085 [00:36<01:06, 55.96it/s][A
Epoch 1:  27%|██▋       | 1365/5085 [00:36<00:43, 85.58it/s][A
Epoch 1:  27%|██▋       | 1375/5085 [00:36<00:43, 85.63it/s][A
Epoch 1:  27%|██▋       | 1385/5085 [00:36<01:04, 57.54it/s][A
Epoch 1:  27%|██▋       | 1393/5085 [00:37<01:00, 61.20it/s][A
Epoch 1:  28%|██▊       | 1401/5085 [00:37<00:57, 64.44it/s][A
Epoch 1:  28%|██▊       | 1415/5085 [00:37<00:48, 75.10it/s][A
Epoch 1:  28%|██▊       | 1424/5085 [00:37<01:21, 44.98it/s][A
Epoch 1:  28%|██▊       | 1431/5085 [00:38<02:00, 30.34it/s][A
Epoch 1:  28%|██▊       | 1436/5085 [00:38<02:17, 26.47it/s][A
Epoch 1:  29%|██▊       | 1456/5085 [00:38<01:15, 48.14it/s][A
Epoch 1:  29%|██▉       | 1468/5085 [00:38<01:03, 57.13it/s][A
Epoch 1:  29%|██▉       | 1478/5085 [00:38<01:03, 56.42it/s][A
Epoch 1:  29%|██▉       | 1486/5085 [00:39<01:06, 54.15it/s][A
Epoch 1:  29%|██▉       | 1494/5085 [00:39<01:08, 52.67it/s][A
Epoch 1:  30%|██▉       | 1514/5085 [00:39<00:44, 80.76it/s][A
Epoch 1:  30%|███       | 1531/5085 [00:39<00:39, 90.91it/s][A
Epoch 1:  30%|███       | 1542/5085 [00:40<01:09, 51.34it/s][A
Epoch 1:  31%|███       | 1563/5085 [00:40<00:51, 67.84it/s][A
Epoch 1:  31%|███       | 1573/5085 [00:40<01:15, 46.52it/s][A
Epoch 1:  31%|███       | 1581/5085 [00:40<01:26, 40.56it/s][A
Epoch 1:  31%|███       | 1589/5085 [00:41<01:17, 45.35it/s][A
Epoch 1:  31%|███▏      | 1596/5085 [00:41<01:24, 41.16it/s][A
Epoch 1:  32%|███▏      | 1602/5085 [00:41<01:56, 29.78it/s][A
Epoch 1:  32%|███▏      | 1607/5085 [00:41<01:53, 30.61it/s][A
Epoch 1:  32%|███▏      | 1612/5085 [00:42<02:11, 26.32it/s][A
Epoch 1:  32%|███▏      | 1616/5085 [00:42<02:35, 22.32it/s][A
Epoch 1:  32%|███▏      | 1619/5085 [00:42<02:54, 19.82it/s][A
Epoch 1:  32%|███▏      | 1627/5085 [00:42<02:12, 26.15it/s][A
Epoch 1:  32%|███▏      | 1631/5085 [00:42<02:25, 23.81it/s][A
Epoch 1:  32%|███▏      | 1639/5085 [00:43<01:45, 32.76it/s][A
Epoch 1:  32%|███▏      | 1646/5085 [00:43<01:35, 36.12it/s][A
Epoch 1:  32%|███▏      | 1651/5085 [00:43<01:36, 35.65it/s][A
Epoch 1:  33%|███▎      | 1671/5085 [00:43<00:49, 68.72it/s][A
Epoch 1:  33%|███▎      | 1680/5085 [00:43<01:28, 38.65it/s][A
Epoch 1:  33%|███▎      | 1687/5085 [00:44<01:32, 36.87it/s][A
Epoch 1:  33%|███▎      | 1693/5085 [00:44<02:05, 26.93it/s][A
Epoch 1:  33%|███▎      | 1700/5085 [00:44<01:44, 32.28it/s][A
Epoch 1:  34%|███▎      | 1707/5085 [00:44<01:37, 34.63it/s][A
Epoch 1:  34%|███▎      | 1712/5085 [00:45<02:10, 25.77it/s][A
Epoch 1:  34%|███▎      | 1716/5085 [00:45<02:21, 23.89it/s][A
Epoch 1:  34%|███▍      | 1722/5085 [00:45<02:06, 26.58it/s][A
Epoch 1:  34%|███▍      | 1726/5085 [00:45<02:34, 21.78it/s][A
Epoch 1:  34%|███▍      | 1729/5085 [00:46<02:56, 19.00it/s][A
Epoch 1:  34%|███▍      | 1732/5085 [00:46<02:57, 18.93it/s][A
Epoch 1:  34%|███▍      | 1735/5085 [00:46<02:52, 19.42it/s][A
Epoch 1:  34%|███▍      | 1744/5085 [00:46<01:44, 31.95it/s][A
Epoch 1:  34%|███▍      | 1753/5085 [00:46<01:16, 43.32it/s][A
Epoch 1:  35%|███▍      | 1759/5085 [00:46<01:17, 42.72it/s][A
Epoch 1:  35%|███▍      | 1765/5085 [00:47<01:19, 41.94it/s][A
Epoch 1:  35%|███▍      | 1770/5085 [00:47<01:32, 35.86it/s][A
Epoch 1:  35%|███▍      | 1775/5085 [00:47<02:08, 25.68it/s][A
Epoch 1:  35%|███▍      | 1779/5085 [00:47<02:20, 23.56it/s][A
Epoch 1:  35%|███▌      | 1787/5085 [00:47<01:49, 30.08it/s][A
Epoch 1:  35%|███▌      | 1791/5085 [00:48<02:01, 27.04it/s][A
Epoch 1:  35%|███▌      | 1795/5085 [00:48<01:58, 27.66it/s][A
Epoch 1:  35%|███▌      | 1803/5085 [00:48<01:37, 33.65it/s][A
Epoch 1:  36%|███▌      | 1810/5085 [00:48<01:29, 36.79it/s][A
Epoch 1:  36%|███▌      | 1814/5085 [00:48<01:54, 28.65it/s][A
Epoch 1:  36%|███▌      | 1818/5085 [00:48<01:53, 28.81it/s][A
Epoch 1:  36%|███▌      | 1828/5085 [00:49<01:17, 42.23it/s][A
Epoch 1:  36%|███▌      | 1843/5085 [00:49<00:52, 61.36it/s][A
Epoch 1:  36%|███▋      | 1851/5085 [00:49<00:55, 58.08it/s][A
Epoch 1:  37%|███▋      | 1858/5085 [00:49<01:06, 48.58it/s][A
Epoch 1:  37%|███▋      | 1864/5085 [00:49<01:09, 46.59it/s][A
Epoch 1:  37%|███▋      | 1880/5085 [00:49<00:49, 65.10it/s][A
Epoch 1:  37%|███▋      | 1901/5085 [00:49<00:33, 95.44it/s][A
Epoch 1:  38%|███▊      | 1912/5085 [00:50<00:50, 62.40it/s][A
Epoch 1:  38%|███▊      | 1921/5085 [00:50<01:11, 44.40it/s][A
Epoch 1:  38%|███▊      | 1930/5085 [00:50<01:02, 50.59it/s][A
Epoch 1:  38%|███▊      | 1939/5085 [00:50<01:01, 51.47it/s][A
Epoch 1:  38%|███▊      | 1946/5085 [00:51<01:34, 33.04it/s][A
Epoch 1:  38%|███▊      | 1954/5085 [00:51<01:20, 39.10it/s][A
Epoch 1:  39%|███▊      | 1963/5085 [00:51<01:06, 46.85it/s][A
Epoch 1:  39%|███▉      | 1972/5085 [00:51<00:57, 54.26it/s][A
Epoch 1:  39%|███▉      | 1980/5085 [00:51<00:58, 53.27it/s][A
Epoch 1:  39%|███▉      | 1987/5085 [00:52<01:20, 38.64it/s][A
Epoch 1:  39%|███▉      | 2001/5085 [00:52<00:57, 53.25it/s][A
Epoch 1:  39%|███▉      | 2008/5085 [00:52<01:17, 39.95it/s][A
Epoch 1:  40%|███▉      | 2014/5085 [00:52<01:16, 40.33it/s][A
Epoch 1:  40%|███▉      | 2020/5085 [00:53<01:24, 36.20it/s][A
Epoch 1:  40%|███▉      | 2025/5085 [00:53<01:46, 28.82it/s][A
Epoch 1:  40%|███▉      | 2031/5085 [00:53<01:39, 30.71it/s][A
Epoch 1:  40%|████      | 2035/5085 [00:53<02:02, 24.81it/s][A
Epoch 1:  40%|████      | 2038/5085 [00:53<02:08, 23.71it/s][A
Epoch 1:  40%|████      | 2041/5085 [00:54<02:12, 23.03it/s][A
Epoch 1:  40%|████      | 2044/5085 [00:54<02:29, 20.39it/s][A
Epoch 1:  40%|████      | 2057/5085 [00:54<01:19, 38.30it/s][A
Epoch 1:  41%|████      | 2062/5085 [00:54<01:39, 30.50it/s][A
Epoch 1:  41%|████      | 2066/5085 [00:54<02:02, 24.74it/s][A
Epoch 1:  41%|████      | 2070/5085 [00:55<02:21, 21.27it/s][A
Epoch 1:  41%|████      | 2073/5085 [00:55<02:21, 21.33it/s][A
Epoch 1:  41%|████      | 2076/5085 [00:55<02:20, 21.44it/s][A
Epoch 1:  41%|████      | 2094/5085 [00:55<01:05, 45.95it/s][A
Epoch 1:  41%|████▏     | 2100/5085 [00:56<01:38, 30.25it/s][A
Epoch 1:  41%|████▏     | 2104/5085 [00:56<01:52, 26.46it/s][A
Epoch 1:  42%|████▏     | 2120/5085 [00:56<01:09, 42.93it/s][A
Epoch 1:  42%|████▏     | 2126/5085 [00:56<01:22, 35.85it/s][A
Epoch 1:  42%|████▏     | 2134/5085 [00:56<01:10, 42.08it/s][A
Epoch 1:  42%|████▏     | 2140/5085 [00:57<01:25, 34.41it/s][A
Epoch 1:  42%|████▏     | 2148/5085 [00:57<01:17, 37.99it/s][A
Epoch 1:  42%|████▏     | 2153/5085 [00:57<01:19, 36.93it/s][A
Epoch 1:  43%|████▎     | 2165/5085 [00:57<00:58, 49.96it/s][A
Epoch 1:  43%|████▎     | 2171/5085 [00:57<00:56, 51.93it/s][A
Epoch 1:  43%|████▎     | 2177/5085 [00:57<01:00, 47.91it/s][A
Epoch 1:  43%|████▎     | 2183/5085 [00:57<01:04, 45.34it/s][A
Epoch 1:  43%|████▎     | 2190/5085 [00:58<00:56, 50.80it/s][A
Epoch 1:  43%|████▎     | 2198/5085 [00:58<00:51, 56.52it/s][A
Epoch 1:  43%|████▎     | 2205/5085 [00:58<00:55, 52.18it/s][A
