Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_smoke.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:   6%|▌         | 304/5085 [00:06<01:07, 70.86it/s][A
Epoch 1:   6%|▋         | 323/5085 [00:06<00:52, 91.19it/s][A
Epoch 1:   7%|▋         | 336/5085 [00:06<00:56, 84.26it/s][A
Epoch 1:   7%|▋         | 347/5085 [00:07<01:32, 50.98it/s][A
Epoch 1:   7%|▋         | 356/5085 [00:07<01:39, 47.44it/s][A
Epoch 1:   7%|▋         | 363/5085 [00:07<01:40, 46.94it/s][A
Epoch 1:   7%|▋         | 370/5085 [00:07<01:41, 46.43it/s][A
Epoch 1:   7%|▋         | 376/5085 [00:08<02:29, 31.44it/s][A
Epoch 1:   7%|▋         | 381/5085 [00:08<02:29, 31.57it/s][A
Epoch 1:   8%|▊         | 386/5085 [00:08<02:55, 26.81it/s][A
Epoch 1:   8%|▊         | 390/5085 [00:09<02:55, 26.78it/s][A
Epoch 1:   8%|▊         | 394/5085 [00:09<02:52, 27.12it/s][A
Epoch 1:   8%|▊         | 398/5085 [00:09<02:51, 27.27it/s][A
Epoch 1:   8%|▊         | 401/5085 [00:09<03:01, 25.86it/s][A
Epoch 1:   8%|▊         | 409/5085 [00:09<02:07, 36.78it/s][A
Epoch 1:   8%|▊         | 414/5085 [00:09<02:57, 26.31it/s][A
Epoch 1:   8%|▊         | 418/5085 [00:10<03:31, 22.10it/s][A
Epoch 1:   8%|▊         | 422/5085 [00:10<03:24, 22.81it/s][A
Epoch 1:   8%|▊         | 430/5085 [00:10<02:37, 29.51it/s][A
Epoch 1:   9%|▊         | 434/5085 [00:10<03:12, 24.11it/s][A
Epoch 1:   9%|▊         | 437/5085 [00:10<03:35, 21.59it/s][A
Epoch 1:   9%|▊         | 441/5085 [00:11<03:20, 23.14it/s][A
Epoch 1:   9%|▊         | 444/5085 [00:11<03:45, 20.55it/s][A
Epoch 1:   9%|▉         | 454/5085 [00:11<02:16, 33.99it/s][A
Epoch 1:   9%|▉         | 465/5085 [00:11<01:36, 47.87it/s][A
Epoch 1:   9%|▉         | 473/5085 [00:11<01:24, 54.78it/s][A
Epoch 1:  10%|▉         | 494/5085 [00:11<00:57, 79.86it/s][A
Epoch 1:  10%|▉         | 503/5085 [00:12<01:38, 46.36it/s][A
Epoch 1:  10%|█         | 518/5085 [00:12<01:16, 59.34it/s][A
Epoch 1:  10%|█         | 526/5085 [00:12<02:09, 35.27it/s][A
Epoch 1:  10%|█         | 532/5085 [00:13<02:48, 27.01it/s][A
Epoch 1:  11%|█         | 539/5085 [00:13<02:23, 31.59it/s][A
Epoch 1:  11%|█         | 559/5085 [00:13<01:23, 54.22it/s][A
Epoch 1:  11%|█         | 569/5085 [00:14<02:12, 34.14it/s][A
Epoch 1:  11%|█▏        | 577/5085 [00:14<02:03, 36.39it/s][A
Epoch 1:  11%|█▏        | 584/5085 [00:14<02:08, 34.94it/s][A
Epoch 1:  12%|█▏        | 592/5085 [00:14<01:49, 41.02it/s][A
Epoch 1:  12%|█▏        | 599/5085 [00:15<02:41, 27.82it/s][A
Epoch 1:  12%|█▏        | 604/5085 [00:15<03:03, 24.40it/s][A
Epoch 1:  12%|█▏        | 608/5085 [00:15<03:32, 21.07it/s][A
Epoch 1:  12%|█▏        | 612/5085 [00:16<03:59, 18.69it/s][A
Epoch 1:  12%|█▏        | 615/5085 [00:16<04:15, 17.49it/s][A
Epoch 1:  12%|█▏        | 635/5085 [00:16<01:46, 41.77it/s][A
Epoch 1:  13%|█▎        | 655/5085 [00:16<01:06, 66.92it/s][A
Epoch 1:  13%|█▎        | 675/5085 [00:16<00:48, 91.05it/s][A
Epoch 1:  14%|█▎        | 689/5085 [00:16<00:57, 76.79it/s][A
Epoch 1:  14%|█▍        | 701/5085 [00:17<01:57, 37.35it/s][A
Epoch 1:  14%|█▍        | 710/5085 [00:18<02:34, 28.30it/s][A
Epoch 1:  14%|█▍        | 722/5085 [00:18<02:01, 35.78it/s][A
Epoch 1:  14%|█▍        | 730/5085 [00:18<02:33, 28.43it/s][A
Epoch 1:  14%|█▍        | 736/5085 [00:19<02:36, 27.75it/s][A
Epoch 1:  15%|█▍        | 749/5085 [00:19<01:54, 37.86it/s][A
Epoch 1:  15%|█▌        | 765/5085 [00:19<01:24, 51.24it/s][A
Epoch 1:  15%|█▌        | 786/5085 [00:19<00:57, 75.14it/s][A
Epoch 1:  16%|█▌        | 798/5085 [00:19<01:10, 61.12it/s][A
Epoch 1:  16%|█▌        | 808/5085 [00:20<02:02, 34.89it/s][A
Epoch 1:  16%|█▌        | 815/5085 [00:20<02:36, 27.32it/s][A
Epoch 1:  16%|█▌        | 823/5085 [00:20<02:12, 32.21it/s][A
Epoch 1:  16%|█▋        | 829/5085 [00:21<01:59, 35.50it/s][A
Epoch 1:  17%|█▋        | 840/5085 [00:21<01:33, 45.64it/s][A
Epoch 1:  17%|█▋        | 848/5085 [00:21<02:24, 29.27it/s][A
Epoch 1:  17%|█▋        | 854/5085 [00:21<02:25, 29.07it/s][A
Epoch 1:  17%|█▋        | 859/5085 [00:22<02:52, 24.49it/s][A
Epoch 1:  17%|█▋        | 863/5085 [00:22<03:02, 23.11it/s][A
Epoch 1:  17%|█▋        | 867/5085 [00:22<02:57, 23.79it/s][A
Epoch 1:  17%|█▋        | 871/5085 [00:22<03:10, 22.13it/s][A
Epoch 1:  17%|█▋        | 874/5085 [00:23<03:32, 19.84it/s][A
Epoch 1:  17%|█▋        | 877/5085 [00:23<03:50, 18.24it/s][A
Epoch 1:  17%|█▋        | 880/5085 [00:23<04:07, 17.01it/s][A
Epoch 1:  17%|█▋        | 882/5085 [00:23<04:18, 16.26it/s][A
Epoch 1:  17%|█▋        | 884/5085 [00:23<04:29, 15.60it/s][A
Epoch 1:  17%|█▋        | 887/5085 [00:23<04:11, 16.69it/s][A
Epoch 1:  17%|█▋        | 889/5085 [00:24<04:25, 15.81it/s][A
Epoch 1:  18%|█▊        | 910/5085 [00:24<01:24, 49.48it/s][A
Epoch 1:  18%|█▊        | 916/5085 [00:24<01:38, 42.43it/s][A
Epoch 1:  18%|█▊        | 930/5085 [00:24<01:11, 58.31it/s][A
Epoch 1:  19%|█▊        | 950/5085 [00:24<00:47, 87.66it/s][A
Epoch 1:  19%|█▉        | 961/5085 [00:25<01:31, 45.31it/s][A
Epoch 1:  19%|█▉        | 969/5085 [00:25<02:11, 31.34it/s][A
Epoch 1:  19%|█▉        | 986/5085 [00:25<01:32, 44.31it/s][A
Epoch 1:  20%|█▉        | 994/5085 [00:26<01:43, 39.39it/s][A
Epoch 1:  20%|█▉        | 1001/5085 [00:26<02:19, 29.22it/s][A
Epoch 1:  20%|█▉        | 1006/5085 [00:26<02:16, 29.93it/s][A
Epoch 1:  20%|██        | 1022/5085 [00:26<01:31, 44.50it/s][A
Epoch 1:  20%|██        | 1029/5085 [00:27<02:02, 33.13it/s][A
Epoch 1:  20%|██        | 1035/5085 [00:27<02:24, 28.03it/s][A
Epoch 1:  20%|██        | 1040/5085 [00:28<02:48, 24.05it/s][A
Epoch 1:  21%|██        | 1044/5085 [00:28<02:54, 23.17it/s][A
Epoch 1:  21%|██        | 1064/5085 [00:28<01:26, 46.72it/s][A
Epoch 1:  21%|██        | 1078/5085 [00:28<01:08, 58.84it/s][A
Epoch 1:  21%|██▏       | 1087/5085 [00:29<02:00, 33.16it/s][A
Epoch 1:  22%|██▏       | 1094/5085 [00:29<02:23, 27.73it/s][A
Epoch 1:  22%|██▏       | 1100/5085 [00:29<02:41, 24.73it/s][A
Epoch 1:  22%|██▏       | 1107/5085 [00:30<02:22, 27.92it/s][A
Epoch 1:  22%|██▏       | 1112/5085 [00:30<02:36, 25.39it/s][A
Epoch 1:  22%|██▏       | 1116/5085 [00:30<02:56, 22.46it/s][A
Epoch 1:  22%|██▏       | 1133/5085 [00:30<01:38, 40.00it/s][A
Epoch 1:  23%|██▎       | 1153/5085 [00:30<01:01, 64.39it/s][A
Epoch 1:  23%|██▎       | 1163/5085 [00:30<00:56, 69.16it/s][A
Epoch 1:  23%|██▎       | 1173/5085 [00:31<00:53, 72.75it/s][A
Epoch 1:  23%|██▎       | 1183/5085 [00:31<01:29, 43.76it/s][A
Epoch 1:  23%|██▎       | 1191/5085 [00:31<01:44, 37.11it/s][A
Epoch 1:  24%|██▎       | 1197/5085 [00:32<02:17, 28.33it/s][A
Epoch 1:  24%|██▍       | 1213/5085 [00:32<01:32, 41.64it/s][A
Epoch 1:  24%|██▍       | 1220/5085 [00:32<01:49, 35.25it/s][A
Epoch 1:  24%|██▍       | 1227/5085 [00:32<01:37, 39.67it/s][A
Epoch 1:  24%|██▍       | 1234/5085 [00:32<01:34, 40.78it/s][A
Epoch 1:  24%|██▍       | 1240/5085 [00:33<01:35, 40.23it/s][A
Epoch 1:  25%|██▍       | 1247/5085 [00:33<01:24, 45.65it/s][A
Epoch 1:  25%|██▍       | 1253/5085 [00:33<01:27, 43.62it/s][A
Epoch 1:  25%|██▍       | 1258/5085 [00:33<01:45, 36.14it/s][A
Epoch 1:  25%|██▍       | 1264/5085 [00:33<01:44, 36.54it/s][A
Epoch 1:  25%|██▍       | 1269/5085 [00:33<01:59, 31.94it/s][A
Epoch 1:  25%|██▌       | 1273/5085 [00:34<02:21, 26.91it/s][A
Epoch 1:  25%|██▌       | 1277/5085 [00:34<02:23, 26.63it/s][A
Epoch 1:  25%|██▌       | 1281/5085 [00:34<02:23, 26.56it/s][A
Epoch 1:  25%|██▌       | 1287/5085 [00:34<02:06, 29.98it/s][A
Epoch 1:  25%|██▌       | 1291/5085 [00:34<02:09, 29.26it/s][A
Epoch 1:  25%|██▌       | 1295/5085 [00:35<02:43, 23.23it/s][A
Epoch 1:  26%|██▌       | 1298/5085 [00:35<02:45, 22.91it/s][A
Epoch 1:  26%|██▌       | 1304/5085 [00:35<02:19, 27.13it/s][A
Epoch 1:  26%|██▌       | 1311/5085 [00:35<01:46, 35.47it/s][A
Epoch 1:  26%|██▌       | 1319/5085 [00:35<01:23, 45.00it/s][A
Epoch 1:  26%|██▌       | 1325/5085 [00:35<01:40, 37.32it/s][A
Epoch 1:  26%|██▌       | 1333/5085 [00:35<01:21, 45.95it/s][A
Epoch 1:  26%|██▋       | 1340/5085 [00:35<01:12, 51.39it/s][A
Epoch 1:  27%|██▋       | 1348/5085 [00:36<01:04, 57.69it/s][A
Epoch 1:  27%|██▋       | 1366/5085 [00:36<00:41, 88.58it/s][A
Epoch 1:  27%|██▋       | 1376/5085 [00:36<00:48, 75.93it/s][A
Epoch 1:  27%|██▋       | 1385/5085 [00:36<01:02, 59.14it/s][A
Epoch 1:  27%|██▋       | 1393/5085 [00:36<00:58, 62.86it/s][A
Epoch 1:  28%|██▊       | 1401/5085 [00:36<00:55, 66.45it/s][A
Epoch 1:  28%|██▊       | 1415/5085 [00:36<00:46, 78.60it/s][A
Epoch 1:  28%|██▊       | 1424/5085 [00:37<01:20, 45.75it/s][A
Epoch 1:  28%|██▊       | 1431/5085 [00:37<02:00, 30.22it/s][A
Epoch 1:  28%|██▊       | 1437/5085 [00:38<02:12, 27.47it/s][A
Epoch 1:  29%|██▊       | 1456/5085 [00:38<01:16, 47.63it/s][A
Epoch 1:  29%|██▉       | 1468/5085 [00:38<01:04, 56.11it/s][A
Epoch 1:  29%|██▉       | 1477/5085 [00:38<01:05, 55.47it/s][A
Epoch 1:  29%|██▉       | 1485/5085 [00:38<01:06, 53.78it/s][A
Epoch 1:  29%|██▉       | 1492/5085 [00:38<01:10, 51.24it/s][A
Epoch 1:  30%|██▉       | 1510/5085 [00:38<00:47, 76.06it/s][A
Epoch 1:  30%|███       | 1528/5085 [00:39<00:36, 98.17it/s][A
Epoch 1:  30%|███       | 1540/5085 [00:39<01:11, 49.56it/s][A
Epoch 1:  31%|███       | 1559/5085 [00:39<00:51, 68.68it/s][A
Epoch 1:  31%|███       | 1571/5085 [00:40<01:17, 45.18it/s][A
Epoch 1:  31%|███       | 1580/5085 [00:40<01:25, 41.16it/s][A
Epoch 1:  31%|███       | 1588/5085 [00:40<01:16, 45.69it/s][A
Epoch 1:  31%|███▏      | 1596/5085 [00:40<01:22, 42.49it/s][A
Epoch 1:  32%|███▏      | 1603/5085 [00:41<01:50, 31.42it/s][A
Epoch 1:  32%|███▏      | 1608/5085 [00:41<01:49, 31.85it/s][A
Epoch 1:  32%|███▏      | 1613/5085 [00:41<02:18, 25.06it/s][A
Epoch 1:  32%|███▏      | 1617/5085 [00:42<02:44, 21.04it/s][A
Epoch 1:  32%|███▏      | 1620/5085 [00:42<02:48, 20.57it/s][A
Epoch 1:  32%|███▏      | 1627/5085 [00:42<02:16, 25.38it/s][A
Epoch 1:  32%|███▏      | 1631/5085 [00:42<02:29, 23.12it/s][A
Epoch 1:  32%|███▏      | 1640/5085 [00:42<01:42, 33.56it/s][A
Epoch 1:  32%|███▏      | 1646/5085 [00:42<01:37, 35.15it/s][A
Epoch 1:  32%|███▏      | 1651/5085 [00:43<01:39, 34.67it/s][A
Epoch 1:  33%|███▎      | 1671/5085 [00:43<00:50, 67.54it/s][A
Epoch 1:  33%|███▎      | 1680/5085 [00:43<01:28, 38.39it/s][A
Epoch 1:  33%|███▎      | 1687/5085 [00:43<01:32, 36.77it/s][A
Epoch 1:  33%|███▎      | 1693/5085 [00:44<02:05, 26.99it/s][A
Epoch 1:  33%|███▎      | 1700/5085 [00:44<01:44, 32.30it/s][A
Epoch 1:  34%|███▎      | 1707/5085 [00:44<01:36, 34.91it/s][A
Epoch 1:  34%|███▎      | 1712/5085 [00:44<02:07, 26.44it/s][A
Epoch 1:  34%|███▎      | 1716/5085 [00:45<02:17, 24.57it/s][A
Epoch 1:  34%|███▍      | 1722/5085 [00:45<02:02, 27.49it/s][A
Epoch 1:  34%|███▍      | 1726/5085 [00:45<02:26, 22.86it/s][A
Epoch 1:  34%|███▍      | 1729/5085 [00:45<02:47, 20.06it/s][A
Epoch 1:  34%|███▍      | 1732/5085 [00:45<02:49, 19.79it/s][A
Epoch 1:  34%|███▍      | 1735/5085 [00:46<02:48, 19.88it/s][A
Epoch 1:  34%|███▍      | 1743/5085 [00:46<01:48, 30.75it/s][A
Epoch 1:  34%|███▍      | 1751/5085 [00:46<01:21, 40.68it/s][A
Epoch 1:  35%|███▍      | 1757/5085 [00:46<01:22, 40.41it/s][A
Epoch 1:  35%|███▍      | 1765/5085 [00:46<01:16, 43.14it/s][A
Epoch 1:  35%|███▍      | 1770/5085 [00:46<01:31, 36.28it/s][A
Epoch 1:  35%|███▍      | 1775/5085 [00:47<02:10, 25.45it/s][A
Epoch 1:  35%|███▍      | 1779/5085 [00:47<02:23, 23.07it/s][A
Epoch 1:  35%|███▌      | 1787/5085 [00:47<01:52, 29.38it/s][A
Epoch 1:  35%|███▌      | 1791/5085 [00:47<02:05, 26.28it/s][A
Epoch 1:  35%|███▌      | 1795/5085 [00:47<02:03, 26.75it/s][A
Epoch 1:  35%|███▌      | 1803/5085 [00:48<01:40, 32.53it/s][A
Epoch 1:  36%|███▌      | 1810/5085 [00:48<01:32, 35.58it/s][A
Epoch 1:  36%|███▌      | 1814/5085 [00:48<01:58, 27.58it/s][A
Epoch 1:  36%|███▌      | 1818/5085 [00:48<01:57, 27.76it/s][A
Epoch 1:  36%|███▌      | 1828/5085 [00:48<01:19, 40.90it/s][A
Epoch 1:  36%|███▌      | 1843/5085 [00:48<00:54, 59.58it/s][A
Epoch 1:  36%|███▋      | 1851/5085 [00:49<00:57, 56.28it/s][A
Epoch 1:  37%|███▋      | 1858/5085 [00:49<01:08, 46.98it/s][A
Epoch 1:  37%|███▋      | 1864/5085 [00:49<01:11, 45.11it/s][A
Epoch 1:  37%|███▋      | 1880/5085 [00:49<00:50, 63.32it/s][A
Epoch 1:  37%|███▋      | 1900/5085 [00:49<00:34, 92.22it/s][A
Epoch 1:  38%|███▊      | 1911/5085 [00:49<00:47, 66.14it/s][A
Epoch 1:  38%|███▊      | 1920/5085 [00:50<01:10, 44.68it/s][A
Epoch 1:  38%|███▊      | 1927/5085 [00:50<01:10, 44.60it/s][A
Epoch 1:  38%|███▊      | 1936/5085 [00:50<01:01, 51.59it/s][A
Epoch 1:  38%|███▊      | 1943/5085 [00:51<01:25, 36.84it/s][A
Epoch 1:  38%|███▊      | 1949/5085 [00:51<01:40, 31.35it/s][A
Epoch 1:  39%|███▊      | 1962/5085 [00:51<01:11, 43.82it/s][A
Epoch 1:  39%|███▊      | 1970/5085 [00:51<01:02, 49.63it/s][A
Epoch 1:  39%|███▉      | 1978/5085 [00:51<00:56, 55.39it/s][A
Epoch 1:  39%|███▉      | 1986/5085 [00:52<01:23, 36.92it/s][A
Epoch 1:  39%|███▉      | 2001/5085 [00:52<00:59, 51.88it/s][A
Epoch 1:  40%|███▉      | 2009/5085 [00:52<01:22, 37.41it/s][A
Epoch 1:  40%|███▉      | 2018/5085 [00:52<01:14, 41.22it/s][A
Epoch 1:  40%|███▉      | 2024/5085 [00:53<01:39, 30.91it/s][A
Epoch 1:  40%|███▉      | 2029/5085 [00:53<01:38, 31.14it/s][A
Epoch 1:  40%|████      | 2034/5085 [00:53<01:53, 26.83it/s][A
Epoch 1:  40%|████      | 2038/5085 [00:53<02:03, 24.70it/s][A
Epoch 1:  40%|████      | 2041/5085 [00:53<02:06, 24.11it/s][A
Epoch 1:  40%|████      | 2044/5085 [00:54<02:21, 21.52it/s][A
Epoch 1:  40%|████      | 2057/5085 [00:54<01:18, 38.54it/s][A
Epoch 1:  41%|████      | 2062/5085 [00:54<01:37, 30.86it/s][A
Epoch 1:  41%|████      | 2066/5085 [00:54<01:58, 25.46it/s][A
Epoch 1:  41%|████      | 2070/5085 [00:55<02:16, 22.03it/s][A
Epoch 1:  41%|████      | 2073/5085 [00:55<02:16, 22.00it/s][A
Epoch 1:  41%|████      | 2076/5085 [00:55<02:16, 21.99it/s][A
Epoch 1:  41%|████      | 2094/5085 [00:55<01:03, 47.42it/s][A
Epoch 1:  41%|████▏     | 2100/5085 [00:55<01:35, 31.37it/s][A
Epoch 1:  41%|████▏     | 2105/5085 [00:56<01:43, 28.87it/s][A
Epoch 1:  42%|████▏     | 2120/5085 [00:56<01:05, 44.98it/s][A
Epoch 1:  42%|████▏     | 2126/5085 [00:56<01:20, 36.64it/s][A
Epoch 1:  42%|████▏     | 2134/5085 [00:56<01:08, 43.23it/s][A
Epoch 1:  42%|████▏     | 2140/5085 [00:56<01:24, 34.66it/s][A
Epoch 1:  42%|████▏     | 2148/5085 [00:57<01:16, 38.30it/s][A
Epoch 1:  42%|████▏     | 2153/5085 [00:57<01:19, 37.08it/s][A
Epoch 1:  43%|████▎     | 2165/5085 [00:57<00:57, 50.94it/s][A
Epoch 1:  43%|████▎     | 2172/5085 [00:57<01:00, 48.37it/s][A
Epoch 1:  43%|████▎     | 2180/5085 [00:57<00:59, 48.57it/s][A
Epoch 1:  43%|████▎     | 2187/5085 [00:57<01:01, 47.39it/s][A
Epoch 1:  43%|████▎     | 2198/5085 [00:57<00:49, 58.42it/s][A
Epoch 1:  43%|████▎     | 2205/5085 [00:58<00:53, 54.20it/s][A
Epoch 1:  44%|████▎     | 2212/5085 [00:58<00:50, 57.33it/s][A
Epoch 1:  44%|████▎     | 2219/5085 [00:58<00:54, 53.01it/s][A
Epoch 1:  44%|████▍     | 2225/5085 [00:58<01:13, 38.81it/s][A
Epoch 1:  44%|████▍     | 2230/5085 [00:58<01:24, 33.91it/s][A
Epoch 1:  44%|████▍     | 2236/5085 [00:58<01:21, 35.16it/s][A
Epoch 1:  44%|████▍     | 2240/5085 [00:59<01:43, 27.50it/s][A
Epoch 1:  44%|████▍     | 2249/5085 [00:59<01:14, 38.10it/s][A
Epoch 1:  45%|████▍     | 2269/5085 [00:59<00:40, 69.93it/s][A
Epoch 1:  45%|████▍     | 2279/5085 [00:59<00:42, 65.33it/s][A
Epoch 1:  45%|████▌     | 2295/5085 [00:59<00:35, 78.43it/s][A
Epoch 1:  45%|████▌     | 2305/5085 [01:00<01:06, 41.53it/s][A
Epoch 1:  45%|████▌     | 2312/5085 [01:00<01:05, 42.23it/s][A
Epoch 1:  46%|████▌     | 2324/5085 [01:00<00:52, 52.70it/s][A
Epoch 1:  46%|████▌     | 2332/5085 [01:00<01:12, 37.92it/s][A
Epoch 1:  46%|████▌     | 2340/5085 [01:01<01:02, 43.63it/s][A
