wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_100010-phd16zej
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_adaptive_defense.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:   6%|▌         | 291/5085 [00:43<03:51, 20.71it/s][A
Epoch 1:   6%|▌         | 304/5085 [00:46<07:03, 11.29it/s][A
Epoch 1:   6%|▋         | 322/5085 [00:46<04:45, 16.67it/s][A
Epoch 1:   7%|▋         | 335/5085 [00:47<04:37, 17.14it/s][A
Epoch 1:   7%|▋         | 344/5085 [00:51<11:21,  6.95it/s][A
Epoch 1:   7%|▋         | 351/5085 [00:53<14:30,  5.44it/s][A
Epoch 1:   7%|▋         | 361/5085 [00:54<11:54,  6.61it/s][A
Epoch 1:   7%|▋         | 365/5085 [00:55<11:59,  6.56it/s][A
Epoch 1:   7%|▋         | 369/5085 [00:55<12:02,  6.53it/s][A
Epoch 1:   7%|▋         | 372/5085 [00:57<17:34,  4.47it/s][A
Epoch 1:   7%|▋         | 374/5085 [00:59<22:06,  3.55it/s][A
Epoch 1:   7%|▋         | 376/5085 [01:00<26:36,  2.95it/s][A
Epoch 1:   7%|▋         | 377/5085 [01:00<28:53,  2.72it/s][A
Epoch 1:   7%|▋         | 378/5085 [01:01<31:28,  2.49it/s][A
Epoch 1:   8%|▊         | 382/5085 [01:02<23:45,  3.30it/s][A
Epoch 1:   8%|▊         | 384/5085 [01:02<23:53,  3.28it/s][A
Epoch 1:   8%|▊         | 385/5085 [01:03<28:23,  2.76it/s][A
Epoch 1:   8%|▊         | 386/5085 [01:04<32:25,  2.42it/s][A
Epoch 1:   8%|▊         | 387/5085 [01:04<36:36,  2.14it/s][A
Epoch 1:   8%|▊         | 388/5085 [01:05<39:11,  2.00it/s][A
Epoch 1:   8%|▊         | 391/5085 [01:06<28:18,  2.76it/s][A
Epoch 1:   8%|▊         | 394/5085 [01:06<23:28,  3.33it/s][A
Epoch 1:   8%|▊         | 397/5085 [01:07<20:54,  3.74it/s][A
Epoch 1:   8%|▊         | 398/5085 [01:08<25:16,  3.09it/s][A
Epoch 1:   8%|▊         | 399/5085 [01:08<29:20,  2.66it/s][A
Epoch 1:   8%|▊         | 400/5085 [01:09<33:37,  2.32it/s][A
Epoch 1:   8%|▊         | 409/5085 [01:10<13:26,  5.80it/s][A
Epoch 1:   8%|▊         | 410/5085 [01:10<17:00,  4.58it/s][A
Epoch 1:   8%|▊         | 411/5085 [01:11<21:00,  3.71it/s][A
Epoch 1:   8%|▊         | 412/5085 [01:11<25:10,  3.09it/s][A
Epoch 1:   8%|▊         | 413/5085 [01:12<29:40,  2.62it/s][A
Epoch 1:   8%|▊         | 414/5085 [01:13<34:14,  2.27it/s][A
Epoch 1:   8%|▊         | 415/5085 [01:13<37:30,  2.08it/s][A
Epoch 1:   8%|▊         | 416/5085 [01:14<41:08,  1.89it/s][A
Epoch 1:   8%|▊         | 417/5085 [01:15<43:28,  1.79it/s][A
Epoch 1:   8%|▊         | 418/5085 [01:15<45:14,  1.72it/s][A
Epoch 1:   8%|▊         | 419/5085 [01:16<48:08,  1.62it/s][A
Epoch 1:   8%|▊         | 422/5085 [01:17<31:55,  2.43it/s][A
Epoch 1:   8%|▊         | 429/5085 [01:17<15:56,  4.87it/s][A
Epoch 1:   8%|▊         | 430/5085 [01:18<19:58,  3.88it/s][A
Epoch 1:   8%|▊         | 431/5085 [01:19<23:59,  3.23it/s][A
Epoch 1:   8%|▊         | 432/5085 [01:19<28:04,  2.76it/s][A
Epoch 1:   9%|▊         | 433/5085 [01:20<32:46,  2.37it/s][A
Epoch 1:   9%|▊         | 434/5085 [01:21<36:09,  2.14it/s][A
Epoch 1:   9%|▊         | 435/5085 [01:21<39:29,  1.96it/s][A
Epoch 1:   9%|▊         | 436/5085 [01:22<41:48,  1.85it/s][A
Epoch 1:   9%|▊         | 437/5085 [01:22<43:29,  1.78it/s][A
Epoch 1:   9%|▊         | 438/5085 [01:23<44:41,  1.73it/s][A
Epoch 1:   9%|▊         | 441/5085 [01:24<29:16,  2.64it/s][A
Epoch 1:   9%|▊         | 442/5085 [01:24<33:29,  2.31it/s][A
Epoch 1:   9%|▊         | 443/5085 [01:25<37:34,  2.06it/s][A
Epoch 1:   9%|▊         | 444/5085 [01:26<40:12,  1.92it/s][A
Epoch 1:   9%|▉         | 454/5085 [01:26<13:14,  5.83it/s][A
Epoch 1:   9%|▉         | 465/5085 [01:27<08:32,  9.02it/s][A
Epoch 1:   9%|▉         | 472/5085 [01:28<08:03,  9.54it/s][A
Epoch 1:  10%|▉         | 491/5085 [01:28<03:43, 20.51it/s][A
Epoch 1:  10%|▉         | 498/5085 [01:31<11:21,  6.73it/s][A
Epoch 1:  10%|▉         | 503/5085 [01:33<13:09,  5.81it/s][A
Epoch 1:  10%|█         | 518/5085 [01:33<08:48,  8.65it/s][A
Epoch 1:  10%|█         | 521/5085 [01:35<11:45,  6.47it/s][A
Epoch 1:  10%|█         | 524/5085 [01:37<17:23,  4.37it/s][A
Epoch 1:  10%|█         | 526/5085 [01:38<22:02,  3.45it/s][A
Epoch 1:  10%|█         | 528/5085 [01:40<27:38,  2.75it/s][A
Epoch 1:  10%|█         | 530/5085 [01:41<28:28,  2.67it/s][A
Epoch 1:  10%|█         | 531/5085 [01:42<32:26,  2.34it/s][A
Epoch 1:  10%|█         | 532/5085 [01:42<35:05,  2.16it/s][A
Epoch 1:  10%|█         | 533/5085 [01:43<37:41,  2.01it/s][A
Epoch 1:  11%|█         | 552/5085 [01:43<07:20, 10.30it/s][A
Epoch 1:  11%|█         | 561/5085 [01:44<06:41, 11.26it/s][A
Epoch 1:  11%|█         | 566/5085 [01:47<15:54,  4.73it/s][A
Epoch 1:  11%|█         | 570/5085 [01:49<20:13,  3.72it/s][A
Epoch 1:  11%|█▏        | 573/5085 [01:50<19:39,  3.83it/s][A
Epoch 1:  11%|█▏        | 577/5085 [01:50<17:44,  4.23it/s][A
Epoch 1:  11%|█▏        | 579/5085 [01:51<18:40,  4.02it/s][A
Epoch 1:  11%|█▏        | 581/5085 [01:52<24:03,  3.12it/s][A
Epoch 1:  12%|█▏        | 592/5085 [01:53<12:47,  5.85it/s][A
Epoch 1:  12%|█▏        | 594/5085 [01:54<17:33,  4.26it/s][A
Epoch 1:  12%|█▏        | 595/5085 [01:55<20:15,  3.70it/s][A
Epoch 1:  12%|█▏        | 596/5085 [01:55<23:20,  3.20it/s][A
Epoch 1:  12%|█▏        | 597/5085 [01:56<26:51,  2.79it/s][A
Epoch 1:  12%|█▏        | 598/5085 [01:57<30:22,  2.46it/s][A
Epoch 1:  12%|█▏        | 599/5085 [01:57<33:49,  2.21it/s][A
Epoch 1:  12%|█▏        | 600/5085 [01:58<37:00,  2.02it/s][A
Epoch 1:  12%|█▏        | 602/5085 [01:59<32:15,  2.32it/s][A
Epoch 1:  12%|█▏        | 603/5085 [01:59<36:05,  2.07it/s][A
Epoch 1:  12%|█▏        | 604/5085 [02:00<39:23,  1.90it/s][A
Epoch 1:  12%|█▏        | 605/5085 [02:01<42:08,  1.77it/s][A
Epoch 1:  12%|█▏        | 606/5085 [02:01<44:14,  1.69it/s][A
Epoch 1:  12%|█▏        | 607/5085 [02:02<45:55,  1.63it/s][A
Epoch 1:  12%|█▏        | 608/5085 [02:03<47:13,  1.58it/s][A
Epoch 1:  12%|█▏        | 609/5085 [02:03<48:00,  1.55it/s][A
Epoch 1:  12%|█▏        | 610/5085 [02:04<48:46,  1.53it/s][A
Epoch 1:  12%|█▏        | 611/5085 [02:05<49:19,  1.51it/s][A
Epoch 1:  12%|█▏        | 612/5085 [02:05<49:32,  1.51it/s][A
Epoch 1:  12%|█▏        | 613/5085 [02:06<49:09,  1.52it/s][A
Epoch 1:  12%|█▏        | 614/5085 [02:07<49:00,  1.52it/s][A
Epoch 1:  12%|█▏        | 615/5085 [02:07<48:54,  1.52it/s][A
Epoch 1:  12%|█▏        | 633/5085 [02:08<05:59, 12.39it/s][A
Epoch 1:  13%|█▎        | 653/5085 [02:08<02:41, 27.36it/s][A
Epoch 1:  13%|█▎        | 673/5085 [02:08<01:38, 44.84it/s][A
Epoch 1:  13%|█▎        | 686/5085 [02:08<02:21, 31.09it/s][A
Epoch 1:  14%|█▎        | 696/5085 [02:14<11:26,  6.40it/s][A
Epoch 1:  14%|█▍        | 703/5085 [02:18<18:31,  3.94it/s][A
Epoch 1:  14%|█▍        | 708/5085 [02:22<23:30,  3.10it/s][A
Epoch 1:  14%|█▍        | 712/5085 [02:22<21:45,  3.35it/s][A
Epoch 1:  14%|█▍        | 722/5085 [02:23<15:44,  4.62it/s][A
Epoch 1:  14%|█▍        | 725/5085 [02:24<17:51,  4.07it/s][A
Epoch 1:  14%|█▍        | 727/5085 [02:26<21:27,  3.38it/s][A
Epoch 1:  14%|█▍        | 729/5085 [02:27<25:19,  2.87it/s][A
Epoch 1:  14%|█▍        | 730/5085 [02:28<27:31,  2.64it/s][A
Epoch 1:  14%|█▍        | 731/5085 [02:29<30:11,  2.40it/s][A
Epoch 1:  14%|█▍        | 732/5085 [02:29<32:39,  2.22it/s][A
Epoch 1:  14%|█▍        | 733/5085 [02:30<35:44,  2.03it/s][A
Epoch 1:  15%|█▍        | 749/5085 [02:31<10:02,  7.20it/s][A
Epoch 1:  15%|█▌        | 765/5085 [02:31<06:29, 11.08it/s][A
Epoch 1:  15%|█▌        | 784/5085 [02:31<03:35, 19.97it/s][A
Epoch 1:  16%|█▌        | 793/5085 [02:32<04:08, 17.27it/s][A
Epoch 1:  16%|█▌        | 798/5085 [02:34<07:50,  9.11it/s][A
Epoch 1:  16%|█▌        | 802/5085 [02:37<13:51,  5.15it/s][A
Epoch 1:  16%|█▌        | 805/5085 [02:39<18:32,  3.85it/s][A
Epoch 1:  16%|█▌        | 807/5085 [02:40<22:19,  3.19it/s][A
Epoch 1:  16%|█▌        | 809/5085 [02:42<26:24,  2.70it/s][A
Epoch 1:  16%|█▌        | 810/5085 [02:42<28:40,  2.48it/s][A
Epoch 1:  16%|█▌        | 811/5085 [02:43<31:04,  2.29it/s][A
Epoch 1:  16%|█▌        | 812/5085 [02:44<33:35,  2.12it/s][A
Epoch 1:  16%|█▌        | 813/5085 [02:44<36:13,  1.97it/s][A
Epoch 1:  16%|█▌        | 814/5085 [02:45<38:49,  1.83it/s][A
Epoch 1:  16%|█▌        | 815/5085 [02:46<40:41,  1.75it/s][A
Epoch 1:  16%|█▌        | 816/5085 [02:46<41:55,  1.70it/s][A
Epoch 1:  16%|█▌        | 826/5085 [02:47<13:38,  5.20it/s][A
Epoch 1:  17%|█▋        | 840/5085 [02:48<07:25,  9.52it/s][A
Epoch 1:  17%|█▋        | 841/5085 [02:48<09:44,  7.26it/s][A
Epoch 1:  17%|█▋        | 842/5085 [02:49<12:36,  5.61it/s][A
Epoch 1:  17%|█▋        | 843/5085 [02:50<16:04,  4.40it/s][A
Epoch 1:  17%|█▋        | 844/5085 [02:50<19:58,  3.54it/s][A
Epoch 1:  17%|█▋        | 845/5085 [02:51<24:15,  2.91it/s][A
Epoch 1:  17%|█▋        | 846/5085 [02:52<28:27,  2.48it/s][A
Epoch 1:  17%|█▋        | 847/5085 [02:52<31:45,  2.22it/s][A
Epoch 1:  17%|█▋        | 848/5085 [02:53<34:37,  2.04it/s][A
Epoch 1:  17%|█▋        | 852/5085 [02:54<21:37,  3.26it/s][A
Epoch 1:  17%|█▋        | 853/5085 [02:54<25:25,  2.77it/s][A
Epoch 1:  17%|█▋        | 854/5085 [02:55<29:04,  2.43it/s][A
Epoch 1:  17%|█▋        | 855/5085 [02:56<32:21,  2.18it/s][A
Epoch 1:  17%|█▋        | 856/5085 [02:56<35:25,  1.99it/s][A
Epoch 1:  17%|█▋        | 857/5085 [02:57<37:45,  1.87it/s][A
Epoch 1:  17%|█▋        | 858/5085 [02:57<39:28,  1.78it/s][A
Epoch 1:  17%|█▋        | 859/5085 [02:58<40:56,  1.72it/s][A
Epoch 1:  17%|█▋        | 860/5085 [02:59<41:57,  1.68it/s][A
Epoch 1:  17%|█▋        | 861/5085 [02:59<42:45,  1.65it/s][A
Epoch 1:  17%|█▋        | 862/5085 [03:00<45:17,  1.55it/s][A
Epoch 1:  17%|█▋        | 864/5085 [03:01<35:46,  1.97it/s][A
Epoch 1:  17%|█▋        | 865/5085 [03:01<38:47,  1.81it/s][A
Epoch 1:  17%|█▋        | 868/5085 [03:02<27:32,  2.55it/s][A
Epoch 1:  17%|█▋        | 869/5085 [03:03<31:54,  2.20it/s][A
Epoch 1:  17%|█▋        | 871/5085 [03:04<29:16,  2.40it/s][A
Epoch 1:  17%|█▋        | 872/5085 [03:04<33:21,  2.11it/s][A
Epoch 1:  17%|█▋        | 873/5085 [03:05<36:36,  1.92it/s][A
Epoch 1:  17%|█▋        | 874/5085 [03:06<39:17,  1.79it/s][A
Epoch 1:  17%|█▋        | 875/5085 [03:06<41:39,  1.68it/s][A
Epoch 1:  17%|█▋        | 876/5085 [03:07<43:18,  1.62it/s][A
Epoch 1:  17%|█▋        | 877/5085 [03:08<44:30,  1.58it/s][A
Epoch 1:  17%|█▋        | 878/5085 [03:08<45:16,  1.55it/s][A
Epoch 1:  17%|█▋        | 879/5085 [03:09<46:08,  1.52it/s][A
Epoch 1:  17%|█▋        | 880/5085 [03:10<47:00,  1.49it/s][A
Epoch 1:  17%|█▋        | 881/5085 [03:10<47:33,  1.47it/s][A
Epoch 1:  17%|█▋        | 882/5085 [03:11<48:39,  1.44it/s][A
Epoch 1:  17%|█▋        | 883/5085 [03:12<49:28,  1.42it/s][A
Epoch 1:  17%|█▋        | 884/5085 [03:13<49:18,  1.42it/s][A
Epoch 1:  17%|█▋        | 885/5085 [03:13<49:17,  1.42it/s][A
Epoch 1:  17%|█▋        | 887/5085 [03:14<38:00,  1.84it/s][A
Epoch 1:  17%|█▋        | 888/5085 [03:15<40:54,  1.71it/s][A
Epoch 1:  17%|█▋        | 889/5085 [03:15<43:05,  1.62it/s][A
Epoch 1:  18%|█▊        | 908/5085 [03:16<05:38, 12.35it/s][A
Epoch 1:  18%|█▊        | 914/5085 [03:17<08:11,  8.49it/s][A
Epoch 1:  18%|█▊        | 919/5085 [03:18<10:33,  6.58it/s][A
Epoch 1:  18%|█▊        | 930/5085 [03:19<07:48,  8.87it/s][A
Epoch 1:  19%|█▊        | 949/5085 [03:19<03:54, 17.61it/s][A
Epoch 1:  19%|█▉        | 957/5085 [03:22<08:19,  8.26it/s][A
Epoch 1:  19%|█▉        | 963/5085 [03:25<15:43,  4.37it/s][A
Epoch 1:  19%|█▉        | 967/5085 [03:28<20:29,  3.35it/s][A
Epoch 1:  19%|█▉        | 970/5085 [03:29<21:54,  3.13it/s][A
Epoch 1:  19%|█▉        | 986/5085 [03:30<11:54,  5.73it/s][A
Epoch 1:  19%|█▉        | 990/5085 [03:31<11:50,  5.76it/s][A
Epoch 1:  20%|█▉        | 992/5085 [03:32<14:59,  4.55it/s][A
Epoch 1:  20%|█▉        | 994/5085 [03:33<15:49,  4.31it/s][A
Epoch 1:  20%|█▉        | 995/5085 [03:33<18:04,  3.77it/s][A
Epoch 1:  20%|█▉        | 996/5085 [03:34<20:46,  3.28it/s][A
Epoch 1:  20%|█▉        | 997/5085 [03:35<23:38,  2.88it/s][A
Epoch 1:  20%|█▉        | 998/5085 [03:35<26:43,  2.55it/s][A
Epoch 1:  20%|█▉        | 999/5085 [03:36<29:45,  2.29it/s][A
Epoch 1:  20%|█▉        | 1000/5085 [03:36<32:16,  2.11it/s][A
Epoch 1:  20%|█▉        | 1001/5085 [03:37<34:32,  1.97it/s][A
Epoch 1:  20%|█▉        | 1002/5085 [03:38<36:23,  1.87it/s][A
Epoch 1:  20%|█▉        | 1003/5085 [03:38<37:48,  1.80it/s][A
Epoch 1:  20%|██        | 1022/5085 [03:39<06:52,  9.85it/s][A
Epoch 1:  20%|██        | 1023/5085 [03:40<09:01,  7.50it/s][A
Epoch 1:  20%|██        | 1024/5085 [03:40<11:33,  5.86it/s][A
Epoch 1:  20%|██        | 1026/5085 [03:41<13:17,  5.09it/s][A
Epoch 1:  20%|██        | 1027/5085 [03:41<16:52,  4.01it/s][A
Epoch 1:  20%|██        | 1028/5085 [03:42<20:37,  3.28it/s][A
Epoch 1:  20%|██        | 1029/5085 [03:43<24:28,  2.76it/s][A
Epoch 1:  20%|██        | 1030/5085 [03:43<28:15,  2.39it/s][A
Epoch 1:  20%|██        | 1031/5085 [03:44<31:31,  2.14it/s][A
Epoch 1:  20%|██        | 1032/5085 [03:45<34:22,  1.97it/s][A
Epoch 1:  20%|██        | 1033/5085 [03:45<36:44,  1.84it/s][A
Epoch 1:  20%|██        | 1035/5085 [03:46<30:13,  2.23it/s][A
Epoch 1:  20%|██        | 1036/5085 [03:47<32:52,  2.05it/s][A
Epoch 1:  20%|██        | 1037/5085 [03:47<35:08,  1.92it/s][A
Epoch 1:  20%|██        | 1038/5085 [03:48<37:04,  1.82it/s][A
Epoch 1:  20%|██        | 1039/5085 [03:48<38:32,  1.75it/s][A
Epoch 1:  20%|██        | 1040/5085 [03:49<39:30,  1.71it/s][A
Epoch 1:  20%|██        | 1041/5085 [03:50<40:26,  1.67it/s][A
Epoch 1:  20%|██        | 1042/5085 [03:50<41:02,  1.64it/s][A
Epoch 1:  21%|██        | 1043/5085 [03:51<41:23,  1.63it/s][A
Epoch 1:  21%|██        | 1063/5085 [03:51<04:42, 14.26it/s][A
Epoch 1:  21%|██        | 1078/5085 [03:52<03:55, 17.04it/s][A
Epoch 1:  21%|██▏       | 1083/5085 [03:55<11:03,  6.03it/s][A
Epoch 1:  21%|██▏       | 1087/5085 [03:57<16:28,  4.05it/s][A
Epoch 1:  21%|██▏       | 1090/5085 [03:59<20:37,  3.23it/s][A
Epoch 1:  21%|██▏       | 1092/5085 [04:00<20:40,  3.22it/s][A
Epoch 1:  22%|██▏       | 1094/5085 [04:01<24:03,  2.77it/s][A
Epoch 1:  22%|██▏       | 1095/5085 [04:02<25:53,  2.57it/s][A
Epoch 1:  22%|██▏       | 1096/5085 [04:03<28:09,  2.36it/s][A
Epoch 1:  22%|██▏       | 1097/5085 [04:03<30:36,  2.17it/s][A
Epoch 1:  22%|██▏       | 1098/5085 [04:04<33:00,  2.01it/s][A
