wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_104345-kiw2baee
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_batchidx_test.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 1:   8%|▊         | 412/5085 [01:09<24:23,  3.19it/s][A
Epoch 1:   8%|▊         | 413/5085 [01:09<28:42,  2.71it/s][A
Epoch 1:   8%|▊         | 414/5085 [01:10<33:07,  2.35it/s][A
Epoch 1:   8%|▊         | 415/5085 [01:11<36:06,  2.16it/s][A
Epoch 1:   8%|▊         | 416/5085 [01:11<39:31,  1.97it/s][A
Epoch 1:   8%|▊         | 417/5085 [01:12<41:47,  1.86it/s][A
Epoch 1:   8%|▊         | 418/5085 [01:13<43:35,  1.78it/s][A
Epoch 1:   8%|▊         | 419/5085 [01:13<46:32,  1.67it/s][A
Epoch 1:   8%|▊         | 422/5085 [01:14<30:50,  2.52it/s][A
Epoch 1:   8%|▊         | 429/5085 [01:15<15:28,  5.01it/s][A
Epoch 1:   8%|▊         | 430/5085 [01:15<19:16,  4.02it/s][A
Epoch 1:   8%|▊         | 431/5085 [01:16<23:06,  3.36it/s][A
Epoch 1:   8%|▊         | 432/5085 [01:16<27:03,  2.87it/s][A
Epoch 1:   9%|▊         | 433/5085 [01:17<31:29,  2.46it/s][A
Epoch 1:   9%|▊         | 434/5085 [01:18<34:49,  2.23it/s][A
Epoch 1:   9%|▊         | 435/5085 [01:18<38:01,  2.04it/s][A
Epoch 1:   9%|▊         | 436/5085 [01:19<40:09,  1.93it/s][A
Epoch 1:   9%|▊         | 437/5085 [01:19<41:48,  1.85it/s][A
Epoch 1:   9%|▊         | 438/5085 [01:20<43:06,  1.80it/s][A
Epoch 1:   9%|▊         | 441/5085 [01:21<28:13,  2.74it/s][A
Epoch 1:   9%|▊         | 442/5085 [01:21<32:25,  2.39it/s][A
Epoch 1:   9%|▊         | 443/5085 [01:22<36:32,  2.12it/s][A
Epoch 1:   9%|▊         | 444/5085 [01:23<38:52,  1.99it/s][A
Epoch 1:   9%|▉         | 454/5085 [01:23<12:44,  6.06it/s][A
Epoch 1:   9%|▉         | 465/5085 [01:24<08:13,  9.36it/s][A
Epoch 1:   9%|▉         | 472/5085 [01:25<07:46,  9.88it/s][A
Epoch 1:  10%|▉         | 493/5085 [01:25<03:24, 22.47it/s][A
Epoch 1:  10%|▉         | 500/5085 [01:29<13:33,  5.63it/s][A
Epoch 1:  10%|█         | 518/5085 [01:30<08:48,  8.65it/s][A
Epoch 1:  10%|█         | 523/5085 [01:33<13:30,  5.63it/s][A
Epoch 1:  10%|█         | 527/5085 [01:35<19:39,  3.87it/s][A
Epoch 1:  10%|█         | 530/5085 [01:37<22:16,  3.41it/s][A
Epoch 1:  10%|█         | 532/5085 [01:38<25:52,  2.93it/s][A
Epoch 1:  11%|█         | 534/5085 [01:39<25:37,  2.96it/s][A
Epoch 1:  11%|█         | 552/5085 [01:39<09:22,  8.07it/s][A
Epoch 1:  11%|█         | 561/5085 [01:40<08:03,  9.36it/s][A
Epoch 1:  11%|█         | 566/5085 [01:43<15:41,  4.80it/s][A
Epoch 1:  11%|█         | 570/5085 [01:45<19:23,  3.88it/s][A
Epoch 1:  11%|█▏        | 573/5085 [01:45<18:54,  3.98it/s][A
Epoch 1:  11%|█▏        | 577/5085 [01:46<17:09,  4.38it/s][A
Epoch 1:  11%|█▏        | 579/5085 [01:47<17:57,  4.18it/s][A
Epoch 1:  11%|█▏        | 581/5085 [01:48<22:56,  3.27it/s][A
Epoch 1:  12%|█▏        | 592/5085 [01:49<12:19,  6.08it/s][A
Epoch 1:  12%|█▏        | 594/5085 [01:50<16:50,  4.44it/s][A
Epoch 1:  12%|█▏        | 595/5085 [01:50<19:23,  3.86it/s][A
Epoch 1:  12%|█▏        | 596/5085 [01:51<22:19,  3.35it/s][A
Epoch 1:  12%|█▏        | 597/5085 [01:52<25:34,  2.93it/s][A
Epoch 1:  12%|█▏        | 598/5085 [01:52<29:01,  2.58it/s][A
Epoch 1:  12%|█▏        | 599/5085 [01:53<32:16,  2.32it/s][A
Epoch 1:  12%|█▏        | 600/5085 [01:54<35:21,  2.11it/s][A
Epoch 1:  12%|█▏        | 602/5085 [01:54<31:01,  2.41it/s][A
Epoch 1:  12%|█▏        | 603/5085 [01:55<34:41,  2.15it/s][A
Epoch 1:  12%|█▏        | 604/5085 [01:55<37:51,  1.97it/s][A
Epoch 1:  12%|█▏        | 605/5085 [01:56<40:24,  1.85it/s][A
Epoch 1:  12%|█▏        | 606/5085 [01:57<42:25,  1.76it/s][A
Epoch 1:  12%|█▏        | 607/5085 [01:57<44:10,  1.69it/s][A
Epoch 1:  12%|█▏        | 608/5085 [01:58<45:16,  1.65it/s][A
Epoch 1:  12%|█▏        | 609/5085 [01:59<46:04,  1.62it/s][A
Epoch 1:  12%|█▏        | 610/5085 [01:59<46:41,  1.60it/s][A
Epoch 1:  12%|█▏        | 611/5085 [02:00<47:11,  1.58it/s][A
Epoch 1:  12%|█▏        | 612/5085 [02:01<47:24,  1.57it/s][A
Epoch 1:  12%|█▏        | 613/5085 [02:01<47:11,  1.58it/s][A
Epoch 1:  12%|█▏        | 614/5085 [02:02<46:55,  1.59it/s][A
Epoch 1:  12%|█▏        | 615/5085 [02:03<46:43,  1.59it/s][A
Epoch 1:  12%|█▏        | 634/5085 [02:03<05:28, 13.53it/s][A
Epoch 1:  13%|█▎        | 654/5085 [02:03<02:33, 28.94it/s][A
Epoch 1:  13%|█▎        | 673/5085 [02:03<01:36, 45.89it/s][A
Epoch 1:  13%|█▎        | 686/5085 [02:03<02:15, 32.45it/s][A
Epoch 1:  14%|█▎        | 696/5085 [02:09<10:52,  6.73it/s][A
Epoch 1:  14%|█▍        | 703/5085 [02:13<17:41,  4.13it/s][A
Epoch 1:  14%|█▍        | 708/5085 [02:16<22:20,  3.27it/s][A
Epoch 1:  14%|█▍        | 712/5085 [02:17<20:41,  3.52it/s][A
Epoch 1:  14%|█▍        | 722/5085 [02:17<14:55,  4.87it/s][A
Epoch 1:  14%|█▍        | 725/5085 [02:19<16:53,  4.30it/s][A
Epoch 1:  14%|█▍        | 727/5085 [02:20<20:20,  3.57it/s][A
Epoch 1:  14%|█▍        | 729/5085 [02:21<24:05,  3.01it/s][A
Epoch 1:  14%|█▍        | 730/5085 [02:22<26:10,  2.77it/s][A
Epoch 1:  14%|█▍        | 731/5085 [02:23<28:45,  2.52it/s][A
Epoch 1:  14%|█▍        | 732/5085 [02:23<31:06,  2.33it/s][A
Epoch 1:  14%|█▍        | 733/5085 [02:24<34:04,  2.13it/s][A
Epoch 1:  15%|█▍        | 749/5085 [02:25<09:36,  7.52it/s][A
Epoch 1:  15%|█▌        | 765/5085 [02:25<06:12, 11.61it/s][A
Epoch 1:  15%|█▌        | 786/5085 [02:25<03:16, 21.93it/s][A
Epoch 1:  16%|█▌        | 794/5085 [02:26<03:55, 18.24it/s][A
Epoch 1:  16%|█▌        | 800/5085 [02:29<09:53,  7.22it/s][A
Epoch 1:  16%|█▌        | 804/5085 [02:32<15:01,  4.75it/s][A
Epoch 1:  16%|█▌        | 807/5085 [02:34<19:30,  3.66it/s][A
Epoch 1:  16%|█▌        | 809/5085 [02:35<22:48,  3.12it/s][A
Epoch 1:  16%|█▌        | 811/5085 [02:36<26:14,  2.71it/s][A
Epoch 1:  16%|█▌        | 813/5085 [02:37<29:34,  2.41it/s][A
Epoch 1:  16%|█▌        | 814/5085 [02:38<31:32,  2.26it/s][A
Epoch 1:  16%|█▌        | 815/5085 [02:39<33:29,  2.13it/s][A
Epoch 1:  16%|█▌        | 816/5085 [02:39<35:13,  2.02it/s][A
Epoch 1:  16%|█▌        | 826/5085 [02:40<14:22,  4.94it/s][A
Epoch 1:  17%|█▋        | 840/5085 [02:41<07:55,  8.94it/s][A
Epoch 1:  17%|█▋        | 842/5085 [02:42<11:58,  5.91it/s][A
Epoch 1:  17%|█▋        | 843/5085 [02:43<14:25,  4.90it/s][A
Epoch 1:  17%|█▋        | 844/5085 [02:43<17:18,  4.08it/s][A
Epoch 1:  17%|█▋        | 845/5085 [02:44<20:36,  3.43it/s][A
Epoch 1:  17%|█▋        | 846/5085 [02:45<24:11,  2.92it/s][A
Epoch 1:  17%|█▋        | 847/5085 [02:45<27:26,  2.57it/s][A
Epoch 1:  17%|█▋        | 848/5085 [02:46<30:23,  2.32it/s][A
Epoch 1:  17%|█▋        | 852/5085 [02:47<20:08,  3.50it/s][A
Epoch 1:  17%|█▋        | 853/5085 [02:47<23:38,  2.98it/s][A
Epoch 1:  17%|█▋        | 854/5085 [02:48<27:14,  2.59it/s][A
Epoch 1:  17%|█▋        | 855/5085 [02:48<30:24,  2.32it/s][A
Epoch 1:  17%|█▋        | 856/5085 [02:49<33:09,  2.13it/s][A
Epoch 1:  17%|█▋        | 857/5085 [02:50<35:22,  1.99it/s][A
Epoch 1:  17%|█▋        | 858/5085 [02:50<37:14,  1.89it/s][A
Epoch 1:  17%|█▋        | 859/5085 [02:51<38:35,  1.82it/s][A
Epoch 1:  17%|█▋        | 860/5085 [02:51<39:40,  1.77it/s][A
Epoch 1:  17%|█▋        | 861/5085 [02:52<40:19,  1.75it/s][A
Epoch 1:  17%|█▋        | 862/5085 [02:53<42:43,  1.65it/s][A
Epoch 1:  17%|█▋        | 864/5085 [02:53<33:49,  2.08it/s][A
Epoch 1:  17%|█▋        | 865/5085 [02:54<36:45,  1.91it/s][A
Epoch 1:  17%|█▋        | 868/5085 [02:55<26:06,  2.69it/s][A
Epoch 1:  17%|█▋        | 869/5085 [02:55<30:15,  2.32it/s][A
Epoch 1:  17%|█▋        | 871/5085 [02:56<27:52,  2.52it/s][A
Epoch 1:  17%|█▋        | 872/5085 [02:57<31:26,  2.23it/s][A
Epoch 1:  17%|█▋        | 873/5085 [02:57<34:34,  2.03it/s][A
Epoch 1:  17%|█▋        | 874/5085 [02:58<37:11,  1.89it/s][A
Epoch 1:  17%|█▋        | 875/5085 [02:59<39:13,  1.79it/s][A
Epoch 1:  17%|█▋        | 876/5085 [02:59<40:52,  1.72it/s][A
Epoch 1:  17%|█▋        | 877/5085 [03:00<42:08,  1.66it/s][A
Epoch 1:  17%|█▋        | 878/5085 [03:01<43:01,  1.63it/s][A
Epoch 1:  17%|█▋        | 879/5085 [03:01<43:42,  1.60it/s][A
Epoch 1:  17%|█▋        | 880/5085 [03:02<44:38,  1.57it/s][A
Epoch 1:  17%|█▋        | 881/5085 [03:03<45:15,  1.55it/s][A
Epoch 1:  17%|█▋        | 882/5085 [03:03<46:14,  1.52it/s][A
Epoch 1:  17%|█▋        | 883/5085 [03:04<46:59,  1.49it/s][A
Epoch 1:  17%|█▋        | 884/5085 [03:05<46:58,  1.49it/s][A
Epoch 1:  17%|█▋        | 885/5085 [03:05<46:57,  1.49it/s][A
Epoch 1:  17%|█▋        | 887/5085 [03:06<36:10,  1.93it/s][A
Epoch 1:  17%|█▋        | 888/5085 [03:07<39:04,  1.79it/s][A
Epoch 1:  17%|█▋        | 889/5085 [03:07<41:14,  1.70it/s][A
Epoch 1:  18%|█▊        | 910/5085 [03:08<06:44, 10.33it/s][A
Epoch 1:  18%|█▊        | 914/5085 [03:09<07:29,  9.27it/s][A
Epoch 1:  18%|█▊        | 915/5085 [03:09<09:42,  7.16it/s][A
Epoch 1:  18%|█▊        | 916/5085 [03:10<12:23,  5.61it/s][A
Epoch 1:  18%|█▊        | 930/5085 [03:11<06:44, 10.27it/s][A
Epoch 1:  19%|█▊        | 948/5085 [03:11<03:19, 20.76it/s][A
Epoch 1:  19%|█▉        | 955/5085 [03:12<05:23, 12.77it/s][A
Epoch 1:  19%|█▉        | 960/5085 [03:15<12:34,  5.47it/s][A
Epoch 1:  19%|█▉        | 964/5085 [03:18<17:59,  3.82it/s][A
Epoch 1:  19%|█▉        | 967/5085 [03:19<21:58,  3.12it/s][A
Epoch 1:  19%|█▉        | 969/5085 [03:21<24:44,  2.77it/s][A
Epoch 1:  19%|█▉        | 986/5085 [03:21<11:10,  6.11it/s][A
Epoch 1:  19%|█▉        | 990/5085 [03:22<11:14,  6.07it/s][A
Epoch 1:  20%|█▉        | 992/5085 [03:23<14:42,  4.64it/s][A
Epoch 1:  20%|█▉        | 994/5085 [03:24<15:45,  4.33it/s][A
Epoch 1:  20%|█▉        | 995/5085 [03:25<18:06,  3.77it/s][A
Epoch 1:  20%|█▉        | 996/5085 [03:25<20:48,  3.27it/s][A
Epoch 1:  20%|█▉        | 997/5085 [03:26<23:46,  2.87it/s][A
Epoch 1:  20%|█▉        | 998/5085 [03:26<26:50,  2.54it/s][A
Epoch 1:  20%|█▉        | 999/5085 [03:27<29:48,  2.28it/s][A
Epoch 1:  20%|█▉        | 1000/5085 [03:28<32:31,  2.09it/s][A
Epoch 1:  20%|█▉        | 1001/5085 [03:28<34:54,  1.95it/s][A
Epoch 1:  20%|█▉        | 1002/5085 [03:29<37:01,  1.84it/s][A
Epoch 1:  20%|█▉        | 1003/5085 [03:30<38:42,  1.76it/s][A
Epoch 1:  20%|██        | 1022/5085 [03:30<06:58,  9.71it/s][A
Epoch 1:  20%|██        | 1023/5085 [03:31<09:11,  7.37it/s][A
Epoch 1:  20%|██        | 1024/5085 [03:32<11:47,  5.74it/s][A
Epoch 1:  20%|██        | 1026/5085 [03:32<13:24,  5.04it/s][A
Epoch 1:  20%|██        | 1027/5085 [03:33<16:49,  4.02it/s][A
Epoch 1:  20%|██        | 1028/5085 [03:33<20:28,  3.30it/s][A
Epoch 1:  20%|██        | 1029/5085 [03:34<24:12,  2.79it/s][A
Epoch 1:  20%|██        | 1030/5085 [03:35<27:44,  2.44it/s][A
Epoch 1:  20%|██        | 1031/5085 [03:35<30:54,  2.19it/s][A
Epoch 1:  20%|██        | 1032/5085 [03:36<33:30,  2.02it/s][A
Epoch 1:  20%|██        | 1033/5085 [03:37<35:36,  1.90it/s][A
Epoch 1:  20%|██        | 1035/5085 [03:37<29:12,  2.31it/s][A
Epoch 1:  20%|██        | 1036/5085 [03:38<31:56,  2.11it/s][A
Epoch 1:  20%|██        | 1037/5085 [03:38<34:05,  1.98it/s][A
Epoch 1:  20%|██        | 1038/5085 [03:39<35:59,  1.87it/s][A
Epoch 1:  20%|██        | 1039/5085 [03:40<37:34,  1.79it/s][A
Epoch 1:  20%|██        | 1040/5085 [03:40<38:33,  1.75it/s][A
Epoch 1:  20%|██        | 1041/5085 [03:41<39:07,  1.72it/s][A
Epoch 1:  20%|██        | 1042/5085 [03:41<39:30,  1.71it/s][A
Epoch 1:  21%|██        | 1043/5085 [03:42<39:42,  1.70it/s][A
Epoch 1:  21%|██        | 1064/5085 [03:42<04:19, 15.48it/s][A
Epoch 1:  21%|██        | 1078/5085 [03:43<03:46, 17.73it/s][A
Epoch 1:  21%|██▏       | 1084/5085 [03:46<11:38,  5.73it/s][A
Epoch 1:  21%|██▏       | 1088/5085 [03:49<16:30,  4.03it/s][A
Epoch 1:  21%|██▏       | 1091/5085 [03:50<18:00,  3.70it/s][A
Epoch 1:  21%|██▏       | 1093/5085 [03:51<20:43,  3.21it/s][A
Epoch 1:  22%|██▏       | 1095/5085 [03:52<23:37,  2.81it/s][A
Epoch 1:  22%|██▏       | 1097/5085 [03:53<26:48,  2.48it/s][A
Epoch 1:  22%|██▏       | 1098/5085 [03:54<28:26,  2.34it/s][A
Epoch 1:  22%|██▏       | 1099/5085 [03:55<30:13,  2.20it/s][A
Epoch 1:  22%|██▏       | 1106/5085 [03:55<16:07,  4.11it/s][A
Epoch 1:  22%|██▏       | 1107/5085 [03:56<18:39,  3.55it/s][A
Epoch 1:  22%|██▏       | 1109/5085 [03:57<18:57,  3.50it/s][A
Epoch 1:  22%|██▏       | 1110/5085 [03:57<21:54,  3.02it/s][A
Epoch 1:  22%|██▏       | 1111/5085 [03:58<24:55,  2.66it/s][A
