wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_112816-s8h45rnb
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_corrected_final.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:   3%|▎         | 142/5085 [00:27<11:54,  6.92it/s][A
Epoch 1:   3%|▎         | 143/5085 [00:28<14:59,  5.49it/s][A
Epoch 1:   3%|▎         | 144/5085 [00:29<18:48,  4.38it/s][A
Epoch 1:   3%|▎         | 145/5085 [00:29<22:44,  3.62it/s][A
Epoch 1:   3%|▎         | 146/5085 [00:30<27:04,  3.04it/s][A
Epoch 1:   3%|▎         | 147/5085 [00:30<31:33,  2.61it/s][A
Epoch 1:   3%|▎         | 148/5085 [00:31<35:19,  2.33it/s][A
Epoch 1:   3%|▎         | 166/5085 [00:31<05:49, 14.06it/s][A
Epoch 1:   4%|▎         | 185/5085 [00:31<02:48, 29.09it/s][A
Epoch 1:   4%|▍         | 195/5085 [00:34<09:32,  8.55it/s][A
Epoch 1:   4%|▍         | 202/5085 [00:37<13:44,  5.92it/s][A
Epoch 1:   4%|▍         | 219/5085 [00:37<09:04,  8.94it/s][A
Epoch 1:   4%|▍         | 224/5085 [00:39<12:13,  6.63it/s][A
Epoch 1:   5%|▍         | 242/5085 [00:39<06:56, 11.62it/s][A
Epoch 1:   5%|▍         | 250/5085 [00:41<09:25,  8.54it/s][A
Epoch 1:   5%|▌         | 268/5085 [00:41<05:41, 14.11it/s][A
Epoch 1:   6%|▌         | 286/5085 [00:41<03:43, 21.45it/s][A
Epoch 1:   6%|▌         | 298/5085 [00:44<07:01, 11.36it/s][A
Epoch 1:   6%|▌         | 316/5085 [00:44<04:38, 17.11it/s][A
Epoch 1:   7%|▋         | 334/5085 [00:44<03:12, 24.63it/s][A
Epoch 1:   7%|▋         | 347/5085 [00:49<10:45,  7.35it/s][A
Epoch 1:   7%|▋         | 357/5085 [00:51<11:36,  6.79it/s][A
Epoch 1:   7%|▋         | 364/5085 [00:52<11:58,  6.57it/s][A
Epoch 1:   7%|▋         | 369/5085 [00:53<11:36,  6.77it/s][A
Epoch 1:   7%|▋         | 373/5085 [00:55<17:15,  4.55it/s][A
Epoch 1:   7%|▋         | 376/5085 [00:57<22:05,  3.55it/s][A
Epoch 1:   7%|▋         | 378/5085 [00:59<25:32,  3.07it/s][A
Epoch 1:   8%|▊         | 382/5085 [00:59<22:16,  3.52it/s][A
Epoch 1:   8%|▊         | 384/5085 [01:00<22:29,  3.48it/s][A
Epoch 1:   8%|▊         | 385/5085 [01:01<25:38,  3.05it/s][A
Epoch 1:   8%|▊         | 386/5085 [01:01<28:42,  2.73it/s][A
Epoch 1:   8%|▊         | 387/5085 [01:02<32:15,  2.43it/s][A
Epoch 1:   8%|▊         | 388/5085 [01:03<34:47,  2.25it/s][A
Epoch 1:   8%|▊         | 391/5085 [01:03<26:42,  2.93it/s][A
Epoch 1:   8%|▊         | 394/5085 [01:04<22:37,  3.46it/s][A
Epoch 1:   8%|▊         | 397/5085 [01:04<20:15,  3.86it/s][A
Epoch 1:   8%|▊         | 398/5085 [01:05<24:13,  3.22it/s][A
Epoch 1:   8%|▊         | 399/5085 [01:06<27:53,  2.80it/s][A
Epoch 1:   8%|▊         | 400/5085 [01:06<31:49,  2.45it/s][A
Epoch 1:   8%|▊         | 409/5085 [01:07<12:54,  6.04it/s][A
Epoch 1:   8%|▊         | 410/5085 [01:07<16:12,  4.81it/s][A
Epoch 1:   8%|▊         | 411/5085 [01:08<19:56,  3.90it/s][A
Epoch 1:   8%|▊         | 412/5085 [01:09<24:02,  3.24it/s][A
Epoch 1:   8%|▊         | 413/5085 [01:09<28:28,  2.73it/s][A
Epoch 1:   8%|▊         | 414/5085 [01:10<32:58,  2.36it/s][A
Epoch 1:   8%|▊         | 415/5085 [01:11<36:11,  2.15it/s][A
Epoch 1:   8%|▊         | 416/5085 [01:11<39:40,  1.96it/s][A
Epoch 1:   8%|▊         | 417/5085 [01:12<41:57,  1.85it/s][A
Epoch 1:   8%|▊         | 418/5085 [01:12<43:46,  1.78it/s][A
Epoch 1:   8%|▊         | 419/5085 [01:13<46:37,  1.67it/s][A
Epoch 1:   8%|▊         | 422/5085 [01:14<31:30,  2.47it/s][A
Epoch 1:   8%|▊         | 429/5085 [01:14<15:42,  4.94it/s][A
Epoch 1:   8%|▊         | 430/5085 [01:15<19:23,  4.00it/s][A
Epoch 1:   8%|▊         | 431/5085 [01:16<23:13,  3.34it/s][A
Epoch 1:   8%|▊         | 432/5085 [01:16<27:10,  2.85it/s][A
Epoch 1:   9%|▊         | 433/5085 [01:17<31:40,  2.45it/s][A
Epoch 1:   9%|▊         | 434/5085 [01:18<34:56,  2.22it/s][A
Epoch 1:   9%|▊         | 435/5085 [01:18<37:55,  2.04it/s][A
Epoch 1:   9%|▊         | 436/5085 [01:19<39:47,  1.95it/s][A
Epoch 1:   9%|▊         | 437/5085 [01:19<41:17,  1.88it/s][A
Epoch 1:   9%|▊         | 438/5085 [01:20<42:23,  1.83it/s][A
Epoch 1:   9%|▊         | 441/5085 [01:21<27:46,  2.79it/s][A
Epoch 1:   9%|▊         | 442/5085 [01:21<31:48,  2.43it/s][A
Epoch 1:   9%|▊         | 443/5085 [01:22<35:39,  2.17it/s][A
Epoch 1:   9%|▊         | 444/5085 [01:22<38:03,  2.03it/s][A
Epoch 1:   9%|▉         | 454/5085 [01:23<12:31,  6.16it/s][A
Epoch 1:   9%|▉         | 465/5085 [01:24<08:08,  9.45it/s][A
Epoch 1:   9%|▉         | 472/5085 [01:24<07:44,  9.94it/s][A
Epoch 1:  10%|▉         | 491/5085 [01:24<03:35, 21.29it/s][A
Epoch 1:  10%|▉         | 498/5085 [01:28<10:54,  7.01it/s][A
Epoch 1:  10%|▉         | 503/5085 [01:29<12:45,  5.99it/s][A
Epoch 1:  10%|█         | 518/5085 [01:30<08:33,  8.90it/s][A
Epoch 1:  10%|█         | 521/5085 [01:31<11:23,  6.68it/s][A
Epoch 1:  10%|█         | 524/5085 [01:33<17:04,  4.45it/s][A
Epoch 1:  10%|█         | 526/5085 [01:35<21:34,  3.52it/s][A
Epoch 1:  10%|█         | 528/5085 [01:36<27:02,  2.81it/s][A
Epoch 1:  10%|█         | 530/5085 [01:37<27:42,  2.74it/s][A
Epoch 1:  10%|█         | 531/5085 [01:38<31:00,  2.45it/s][A
Epoch 1:  10%|█         | 532/5085 [01:38<33:25,  2.27it/s][A
Epoch 1:  10%|█         | 533/5085 [01:39<35:57,  2.11it/s][A
Epoch 1:  11%|█         | 554/5085 [01:39<06:27, 11.69it/s][A
Epoch 1:  11%|█         | 561/5085 [01:40<06:31, 11.57it/s][A
Epoch 1:  11%|█         | 566/5085 [01:43<15:30,  4.86it/s][A
Epoch 1:  11%|█         | 570/5085 [01:45<19:40,  3.83it/s][A
Epoch 1:  11%|█▏        | 573/5085 [01:45<19:06,  3.93it/s][A
Epoch 1:  11%|█▏        | 577/5085 [01:46<17:11,  4.37it/s][A
Epoch 1:  11%|█▏        | 579/5085 [01:47<18:03,  4.16it/s][A
Epoch 1:  11%|█▏        | 581/5085 [01:48<23:12,  3.24it/s][A
Epoch 1:  12%|█▏        | 592/5085 [01:49<12:15,  6.11it/s][A
Epoch 1:  12%|█▏        | 594/5085 [01:50<16:47,  4.46it/s][A
Epoch 1:  12%|█▏        | 595/5085 [01:50<19:17,  3.88it/s][A
Epoch 1:  12%|█▏        | 596/5085 [01:51<22:10,  3.37it/s][A
Epoch 1:  12%|█▏        | 597/5085 [01:52<25:19,  2.95it/s][A
Epoch 1:  12%|█▏        | 598/5085 [01:52<28:36,  2.61it/s][A
Epoch 1:  12%|█▏        | 599/5085 [01:53<31:47,  2.35it/s][A
Epoch 1:  12%|█▏        | 600/5085 [01:53<34:46,  2.15it/s][A
Epoch 1:  12%|█▏        | 602/5085 [01:54<30:21,  2.46it/s][A
Epoch 1:  12%|█▏        | 603/5085 [01:55<34:08,  2.19it/s][A
Epoch 1:  12%|█▏        | 604/5085 [01:55<37:31,  1.99it/s][A
Epoch 1:  12%|█▏        | 605/5085 [01:56<40:22,  1.85it/s][A
Epoch 1:  12%|█▏        | 606/5085 [01:57<42:07,  1.77it/s][A
Epoch 1:  12%|█▏        | 607/5085 [01:57<44:15,  1.69it/s][A
Epoch 1:  12%|█▏        | 608/5085 [01:58<45:02,  1.66it/s][A
Epoch 1:  12%|█▏        | 609/5085 [01:59<45:36,  1.64it/s][A
Epoch 1:  12%|█▏        | 610/5085 [01:59<46:08,  1.62it/s][A
Epoch 1:  12%|█▏        | 611/5085 [02:00<46:42,  1.60it/s][A
Epoch 1:  12%|█▏        | 612/5085 [02:01<47:04,  1.58it/s][A
Epoch 1:  12%|█▏        | 613/5085 [02:01<46:30,  1.60it/s][A
Epoch 1:  12%|█▏        | 614/5085 [02:02<46:17,  1.61it/s][A
Epoch 1:  12%|█▏        | 615/5085 [02:02<46:19,  1.61it/s][A
Epoch 1:  12%|█▏        | 634/5085 [02:02<05:26, 13.64it/s][A
Epoch 1:  13%|█▎        | 653/5085 [02:03<02:36, 28.27it/s][A
Epoch 1:  13%|█▎        | 671/5085 [02:03<01:39, 44.16it/s][A
Epoch 1:  13%|█▎        | 686/5085 [02:03<02:14, 32.79it/s][A
Epoch 1:  14%|█▎        | 695/5085 [02:08<09:54,  7.39it/s][A
Epoch 1:  14%|█▍        | 702/5085 [02:12<17:03,  4.28it/s][A
Epoch 1:  14%|█▍        | 707/5085 [02:15<21:54,  3.33it/s][A
Epoch 1:  14%|█▍        | 711/5085 [02:17<22:11,  3.29it/s][A
Epoch 1:  14%|█▍        | 722/5085 [02:17<15:17,  4.75it/s][A
Epoch 1:  14%|█▍        | 725/5085 [02:19<17:10,  4.23it/s][A
Epoch 1:  14%|█▍        | 727/5085 [02:20<20:30,  3.54it/s][A
Epoch 1:  14%|█▍        | 729/5085 [02:21<24:13,  3.00it/s][A
Epoch 1:  14%|█▍        | 730/5085 [02:22<26:22,  2.75it/s][A
Epoch 1:  14%|█▍        | 731/5085 [02:23<28:59,  2.50it/s][A
Epoch 1:  14%|█▍        | 732/5085 [02:23<31:25,  2.31it/s][A
Epoch 1:  14%|█▍        | 733/5085 [02:24<34:28,  2.10it/s][A
Epoch 1:  15%|█▍        | 749/5085 [02:25<09:46,  7.40it/s][A
Epoch 1:  15%|█▌        | 765/5085 [02:25<06:18, 11.42it/s][A
Epoch 1:  15%|█▌        | 784/5085 [02:25<03:29, 20.56it/s][A
Epoch 1:  16%|█▌        | 793/5085 [02:26<04:01, 17.79it/s][A
Epoch 1:  16%|█▌        | 798/5085 [02:28<07:31,  9.49it/s][A
Epoch 1:  16%|█▌        | 802/5085 [02:30<13:07,  5.44it/s][A
Epoch 1:  16%|█▌        | 805/5085 [02:32<17:27,  4.09it/s][A
Epoch 1:  16%|█▌        | 807/5085 [02:34<21:17,  3.35it/s][A
Epoch 1:  16%|█▌        | 809/5085 [02:35<25:19,  2.81it/s][A
Epoch 1:  16%|█▌        | 810/5085 [02:36<27:35,  2.58it/s][A
Epoch 1:  16%|█▌        | 811/5085 [02:36<29:57,  2.38it/s][A
Epoch 1:  16%|█▌        | 812/5085 [02:37<32:34,  2.19it/s][A
Epoch 1:  16%|█▌        | 813/5085 [02:38<35:06,  2.03it/s][A
Epoch 1:  16%|█▌        | 814/5085 [02:38<37:57,  1.88it/s][A
Epoch 1:  16%|█▌        | 815/5085 [02:39<39:41,  1.79it/s][A
Epoch 1:  16%|█▌        | 816/5085 [02:40<40:46,  1.75it/s][A
Epoch 1:  16%|█▌        | 826/5085 [02:40<13:17,  5.34it/s][A
Epoch 1:  17%|█▋        | 840/5085 [02:41<07:12,  9.81it/s][A
Epoch 1:  17%|█▋        | 842/5085 [02:42<11:26,  6.18it/s][A
Epoch 1:  17%|█▋        | 843/5085 [02:43<13:57,  5.07it/s][A
Epoch 1:  17%|█▋        | 844/5085 [02:44<16:57,  4.17it/s][A
Epoch 1:  17%|█▋        | 845/5085 [02:44<20:24,  3.46it/s][A
Epoch 1:  17%|█▋        | 846/5085 [02:45<24:18,  2.91it/s][A
Epoch 1:  17%|█▋        | 847/5085 [02:46<27:47,  2.54it/s][A
Epoch 1:  17%|█▋        | 848/5085 [02:46<30:40,  2.30it/s][A
Epoch 1:  17%|█▋        | 852/5085 [02:47<20:16,  3.48it/s][A
Epoch 1:  17%|█▋        | 853/5085 [02:47<23:46,  2.97it/s][A
Epoch 1:  17%|█▋        | 854/5085 [02:48<27:13,  2.59it/s][A
Epoch 1:  17%|█▋        | 855/5085 [02:49<30:29,  2.31it/s][A
Epoch 1:  17%|█▋        | 856/5085 [02:49<33:15,  2.12it/s][A
Epoch 1:  17%|█▋        | 857/5085 [02:50<35:34,  1.98it/s][A
Epoch 1:  17%|█▋        | 858/5085 [02:50<37:21,  1.89it/s][A
Epoch 1:  17%|█▋        | 859/5085 [02:51<38:43,  1.82it/s][A
Epoch 1:  17%|█▋        | 860/5085 [02:52<39:42,  1.77it/s][A
Epoch 1:  17%|█▋        | 861/5085 [02:52<40:28,  1.74it/s][A
Epoch 1:  17%|█▋        | 862/5085 [02:53<42:57,  1.64it/s][A
Epoch 1:  17%|█▋        | 864/5085 [02:54<33:56,  2.07it/s][A
Epoch 1:  17%|█▋        | 865/5085 [02:54<36:47,  1.91it/s][A
Epoch 1:  17%|█▋        | 868/5085 [02:55<26:08,  2.69it/s][A
Epoch 1:  17%|█▋        | 869/5085 [02:56<30:14,  2.32it/s][A
Epoch 1:  17%|█▋        | 871/5085 [02:56<27:54,  2.52it/s][A
Epoch 1:  17%|█▋        | 872/5085 [02:57<31:31,  2.23it/s][A
Epoch 1:  17%|█▋        | 873/5085 [02:58<34:42,  2.02it/s][A
Epoch 1:  17%|█▋        | 874/5085 [02:58<37:24,  1.88it/s][A
Epoch 1:  17%|█▋        | 875/5085 [02:59<39:45,  1.76it/s][A
Epoch 1:  17%|█▋        | 876/5085 [03:00<41:21,  1.70it/s][A
Epoch 1:  17%|█▋        | 877/5085 [03:00<42:38,  1.64it/s][A
Epoch 1:  17%|█▋        | 878/5085 [03:01<43:31,  1.61it/s][A
Epoch 1:  17%|█▋        | 879/5085 [03:01<44:11,  1.59it/s][A
Epoch 1:  17%|█▋        | 880/5085 [03:02<45:12,  1.55it/s][A
Epoch 1:  17%|█▋        | 881/5085 [03:03<45:45,  1.53it/s][A
Epoch 1:  17%|█▋        | 882/5085 [03:04<46:41,  1.50it/s][A
Epoch 1:  17%|█▋        | 883/5085 [03:04<47:23,  1.48it/s][A
Epoch 1:  17%|█▋        | 884/5085 [03:05<47:25,  1.48it/s][A
Epoch 1:  17%|█▋        | 885/5085 [03:06<47:16,  1.48it/s][A
Epoch 1:  17%|█▋        | 887/5085 [03:06<36:31,  1.92it/s][A
Epoch 1:  17%|█▋        | 888/5085 [03:07<39:07,  1.79it/s][A
Epoch 1:  17%|█▋        | 889/5085 [03:08<41:11,  1.70it/s][A
Epoch 1:  18%|█▊        | 908/5085 [03:08<05:23, 12.89it/s][A
Epoch 1:  18%|█▊        | 914/5085 [03:09<07:54,  8.79it/s][A
Epoch 1:  18%|█▊        | 919/5085 [03:10<10:11,  6.82it/s][A
Epoch 1:  18%|█▊        | 930/5085 [03:11<07:33,  9.17it/s][A
Epoch 1:  19%|█▊        | 951/5085 [03:11<03:35, 19.20it/s][A
Epoch 1:  19%|█▉        | 960/5085 [03:15<11:06,  6.19it/s][A
Epoch 1:  19%|█▉        | 966/5085 [03:19<17:14,  3.98it/s][A
Epoch 1:  19%|█▉        | 971/5085 [03:21<18:50,  3.64it/s][A
Epoch 1:  19%|█▉        | 986/5085 [03:22<11:50,  5.77it/s][A
Epoch 1:  19%|█▉        | 990/5085 [03:22<11:41,  5.84it/s][A
Epoch 1:  20%|█▉        | 993/5085 [03:24<13:55,  4.90it/s][A
Epoch 1:  20%|█▉        | 995/5085 [03:25<17:13,  3.96it/s][A
Epoch 1:  20%|█▉        | 997/5085 [03:26<20:51,  3.27it/s][A
Epoch 1:  20%|█▉        | 998/5085 [03:27<22:49,  2.98it/s][A
Epoch 1:  20%|█▉        | 999/5085 [03:27<25:10,  2.71it/s][A
Epoch 1:  20%|█▉        | 1000/5085 [03:28<27:39,  2.46it/s][A
Epoch 1:  20%|█▉        | 1001/5085 [03:29<30:09,  2.26it/s][A
Epoch 1:  20%|█▉        | 1002/5085 [03:29<32:35,  2.09it/s][A
Epoch 1:  20%|█▉        | 1003/5085 [03:30<34:46,  1.96it/s][A
Epoch 1:  20%|██        | 1022/5085 [03:31<07:12,  9.40it/s][A
Epoch 1:  20%|██        | 1023/5085 [03:31<09:19,  7.26it/s][A
Epoch 1:  20%|██        | 1024/5085 [03:32<11:49,  5.72it/s][A
Epoch 1:  20%|██        | 1026/5085 [03:32<13:23,  5.05it/s][A
Epoch 1:  20%|██        | 1027/5085 [03:33<16:45,  4.04it/s][A
Epoch 1:  20%|██        | 1028/5085 [03:34<20:21,  3.32it/s][A
Epoch 1:  20%|██        | 1029/5085 [03:34<24:03,  2.81it/s][A
Epoch 1:  20%|██        | 1030/5085 [03:35<27:35,  2.45it/s][A
Epoch 1:  20%|██        | 1031/5085 [03:36<30:49,  2.19it/s][A
Epoch 1:  20%|██        | 1032/5085 [03:36<33:30,  2.02it/s][A
Epoch 1:  20%|██        | 1033/5085 [03:37<35:48,  1.89it/s][A
Epoch 1:  20%|██        | 1035/5085 [03:37<29:39,  2.28it/s][A
Epoch 1:  20%|██        | 1036/5085 [03:38<32:31,  2.07it/s][A
Epoch 1:  20%|██        | 1037/5085 [03:39<34:55,  1.93it/s][A
Epoch 1:  20%|██        | 1038/5085 [03:39<36:25,  1.85it/s][A
Epoch 1:  20%|██        | 1039/5085 [03:40<37:38,  1.79it/s][A
Epoch 1:  20%|██        | 1040/5085 [03:40<38:27,  1.75it/s][A
Epoch 1:  20%|██        | 1041/5085 [03:41<39:02,  1.73it/s][A
Epoch 1:  20%|██        | 1042/5085 [03:42<39:24,  1.71it/s][A
Epoch 1:  21%|██        | 1043/5085 [03:42<39:39,  1.70it/s][A
Epoch 1:  21%|██        | 1062/5085 [03:42<04:44, 14.15it/s][A
Epoch 1:  21%|██        | 1078/5085 [03:43<03:43, 17.90it/s][A
Epoch 1:  21%|██▏       | 1083/5085 [03:46<10:23,  6.42it/s][A
Epoch 1:  21%|██▏       | 1087/5085 [03:48<15:33,  4.28it/s][A
Epoch 1:  21%|██▏       | 1090/5085 [03:50<19:22,  3.44it/s][A
Epoch 1:  21%|██▏       | 1092/5085 [03:51<19:27,  3.42it/s][A
Epoch 1:  22%|██▏       | 1094/5085 [03:52<22:39,  2.93it/s][A
Epoch 1:  22%|██▏       | 1095/5085 [03:53<24:23,  2.73it/s][A
Epoch 1:  22%|██▏       | 1096/5085 [03:53<26:29,  2.51it/s][A
Epoch 1:  22%|██▏       | 1097/5085 [03:54<28:35,  2.32it/s][A
Epoch 1:  22%|██▏       | 1098/5085 [03:54<30:45,  2.16it/s][A
Epoch 1:  22%|██▏       | 1099/5085 [03:55<32:44,  2.03it/s][A
Epoch 1:  22%|██▏       | 1106/5085 [03:56<14:52,  4.46it/s][A
Epoch 1:  22%|██▏       | 1107/5085 [03:56<17:54,  3.70it/s][A
Epoch 1:  22%|██▏       | 1109/5085 [03:57<18:36,  3.56it/s][A
Epoch 1:  22%|██▏       | 1110/5085 [03:57<21:52,  3.03it/s][A
