wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_120635-fj1x2h85
Starting fixed PGD attack with config: experiments/task2_bstld_transferability/configs/task2_yolov8m_source_attack.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:   3%|▎         | 142/5085 [00:28<12:47,  6.44it/s][A
Epoch 1:   3%|▎         | 143/5085 [00:29<16:29,  5.00it/s][A
Epoch 1:   3%|▎         | 144/5085 [00:30<20:40,  3.98it/s][A
Epoch 1:   3%|▎         | 145/5085 [00:30<24:46,  3.32it/s][A
Epoch 1:   3%|▎         | 146/5085 [00:31<29:25,  2.80it/s][A
Epoch 1:   3%|▎         | 147/5085 [00:32<33:56,  2.42it/s][A
Epoch 1:   3%|▎         | 148/5085 [00:32<37:43,  2.18it/s][A
Epoch 1:   3%|▎         | 166/5085 [00:32<06:13, 13.19it/s][A
Epoch 1:   4%|▎         | 184/5085 [00:33<03:03, 26.65it/s][A
Epoch 1:   4%|▍         | 193/5085 [00:35<07:34, 10.75it/s][A
Epoch 1:   4%|▍         | 200/5085 [00:38<16:15,  5.01it/s][A
Epoch 1:   4%|▍         | 219/5085 [00:39<09:52,  8.21it/s][A
Epoch 1:   4%|▍         | 223/5085 [00:41<13:27,  6.02it/s][A
Epoch 1:   5%|▍         | 244/5085 [00:41<07:04, 11.40it/s][A
Epoch 1:   5%|▍         | 253/5085 [00:43<09:16,  8.69it/s][A
Epoch 1:   5%|▌         | 271/5085 [00:43<05:45, 13.94it/s][A
Epoch 1:   6%|▌         | 290/5085 [00:43<03:44, 21.32it/s][A
Epoch 1:   6%|▌         | 303/5085 [00:46<06:55, 11.51it/s][A
Epoch 1:   6%|▋         | 323/5085 [00:46<04:29, 17.68it/s][A
Epoch 1:   7%|▋         | 336/5085 [00:47<05:24, 14.62it/s][A
Epoch 1:   7%|▋         | 345/5085 [00:51<10:53,  7.26it/s][A
Epoch 1:   7%|▋         | 352/5085 [00:53<14:05,  5.60it/s][A
Epoch 1:   7%|▋         | 361/5085 [00:54<11:58,  6.57it/s][A
Epoch 1:   7%|▋         | 365/5085 [00:55<12:02,  6.53it/s][A
Epoch 1:   7%|▋         | 369/5085 [00:55<12:04,  6.51it/s][A
Epoch 1:   7%|▋         | 372/5085 [00:57<17:39,  4.45it/s][A
Epoch 1:   7%|▋         | 374/5085 [00:59<22:24,  3.50it/s][A
Epoch 1:   7%|▋         | 376/5085 [01:00<27:23,  2.87it/s][A
Epoch 1:   7%|▋         | 377/5085 [01:01<30:11,  2.60it/s][A
Epoch 1:   7%|▋         | 378/5085 [01:01<32:52,  2.39it/s][A
Epoch 1:   8%|▊         | 382/5085 [01:02<24:40,  3.18it/s][A
Epoch 1:   8%|▊         | 384/5085 [01:03<24:39,  3.18it/s][A
Epoch 1:   8%|▊         | 385/5085 [01:03<29:04,  2.69it/s][A
Epoch 1:   8%|▊         | 386/5085 [01:04<32:58,  2.37it/s][A
Epoch 1:   8%|▊         | 387/5085 [01:05<37:48,  2.07it/s][A
Epoch 1:   8%|▊         | 388/5085 [01:06<40:47,  1.92it/s][A
Epoch 1:   8%|▊         | 391/5085 [01:06<29:41,  2.63it/s][A
Epoch 1:   8%|▊         | 394/5085 [01:07<24:47,  3.15it/s][A
Epoch 1:   8%|▊         | 397/5085 [01:08<22:11,  3.52it/s][A
Epoch 1:   8%|▊         | 398/5085 [01:08<26:50,  2.91it/s][A
Epoch 1:   8%|▊         | 399/5085 [01:09<30:39,  2.55it/s][A
Epoch 1:   8%|▊         | 400/5085 [01:10<34:33,  2.26it/s][A
Epoch 1:   8%|▊         | 409/5085 [01:10<13:45,  5.66it/s][A
Epoch 1:   8%|▊         | 410/5085 [01:11<17:18,  4.50it/s][A
Epoch 1:   8%|▊         | 411/5085 [01:11<21:14,  3.67it/s][A
Epoch 1:   8%|▊         | 412/5085 [01:12<25:25,  3.06it/s][A
Epoch 1:   8%|▊         | 413/5085 [01:13<29:48,  2.61it/s][A
Epoch 1:   8%|▊         | 414/5085 [01:13<34:21,  2.27it/s][A
Epoch 1:   8%|▊         | 415/5085 [01:14<37:29,  2.08it/s][A
Epoch 1:   8%|▊         | 416/5085 [01:15<40:56,  1.90it/s][A
Epoch 1:   8%|▊         | 417/5085 [01:15<43:10,  1.80it/s][A
Epoch 1:   8%|▊         | 418/5085 [01:16<44:50,  1.73it/s][A
Epoch 1:   8%|▊         | 419/5085 [01:17<47:45,  1.63it/s][A
Epoch 1:   8%|▊         | 422/5085 [01:17<31:51,  2.44it/s][A
Epoch 1:   8%|▊         | 429/5085 [01:18<16:02,  4.84it/s][A
Epoch 1:   8%|▊         | 430/5085 [01:19<20:00,  3.88it/s][A
Epoch 1:   8%|▊         | 431/5085 [01:19<24:02,  3.23it/s][A
Epoch 1:   8%|▊         | 432/5085 [01:20<28:04,  2.76it/s][A
Epoch 1:   9%|▊         | 433/5085 [01:21<32:39,  2.37it/s][A
Epoch 1:   9%|▊         | 434/5085 [01:21<35:59,  2.15it/s][A
Epoch 1:   9%|▊         | 435/5085 [01:22<39:13,  1.98it/s][A
Epoch 1:   9%|▊         | 436/5085 [01:22<42:16,  1.83it/s][A
Epoch 1:   9%|▊         | 437/5085 [01:23<44:50,  1.73it/s][A
Epoch 1:   9%|▊         | 438/5085 [01:24<46:36,  1.66it/s][A
Epoch 1:   9%|▊         | 441/5085 [01:25<30:55,  2.50it/s][A
Epoch 1:   9%|▊         | 442/5085 [01:25<35:30,  2.18it/s][A
Epoch 1:   9%|▊         | 443/5085 [01:26<40:02,  1.93it/s][A
Epoch 1:   9%|▊         | 444/5085 [01:27<42:35,  1.82it/s][A
Epoch 1:   9%|▉         | 454/5085 [01:27<13:59,  5.52it/s][A
Epoch 1:   9%|▉         | 465/5085 [01:28<09:01,  8.53it/s][A
Epoch 1:   9%|▉         | 472/5085 [01:29<08:29,  9.05it/s][A
Epoch 1:  10%|▉         | 493/5085 [01:29<03:42, 20.68it/s][A
Epoch 1:  10%|▉         | 500/5085 [01:34<14:25,  5.30it/s][A
Epoch 1:  10%|█         | 518/5085 [01:34<09:17,  8.19it/s][A
Epoch 1:  10%|█         | 523/5085 [01:37<14:03,  5.41it/s][A
Epoch 1:  10%|█         | 526/5085 [01:39<18:44,  4.05it/s][A
Epoch 1:  10%|█         | 529/5085 [01:41<21:48,  3.48it/s][A
Epoch 1:  10%|█         | 531/5085 [01:43<26:48,  2.83it/s][A
Epoch 1:  10%|█         | 533/5085 [01:44<30:40,  2.47it/s][A
Epoch 1:  11%|█         | 552/5085 [01:44<10:36,  7.12it/s][A
Epoch 1:  11%|█         | 561/5085 [01:45<09:06,  8.28it/s][A
Epoch 1:  11%|█         | 566/5085 [01:48<17:17,  4.36it/s][A
Epoch 1:  11%|█         | 570/5085 [01:50<21:19,  3.53it/s][A
Epoch 1:  11%|█▏        | 573/5085 [01:51<20:46,  3.62it/s][A
Epoch 1:  11%|█▏        | 577/5085 [01:52<18:51,  3.98it/s][A
Epoch 1:  11%|█▏        | 579/5085 [01:52<19:30,  3.85it/s][A
Epoch 1:  11%|█▏        | 581/5085 [01:54<24:25,  3.07it/s][A
Epoch 1:  12%|█▏        | 592/5085 [01:54<13:04,  5.73it/s][A
Epoch 1:  12%|█▏        | 594/5085 [01:55<17:36,  4.25it/s][A
Epoch 1:  12%|█▏        | 595/5085 [01:56<20:09,  3.71it/s][A
Epoch 1:  12%|█▏        | 596/5085 [01:57<23:06,  3.24it/s][A
Epoch 1:  12%|█▏        | 597/5085 [01:57<26:23,  2.83it/s][A
Epoch 1:  12%|█▏        | 598/5085 [01:58<29:46,  2.51it/s][A
Epoch 1:  12%|█▏        | 599/5085 [01:59<33:02,  2.26it/s][A
Epoch 1:  12%|█▏        | 600/5085 [01:59<36:07,  2.07it/s][A
Epoch 1:  12%|█▏        | 602/5085 [02:00<31:40,  2.36it/s][A
Epoch 1:  12%|█▏        | 603/5085 [02:01<36:06,  2.07it/s][A
Epoch 1:  12%|█▏        | 604/5085 [02:01<39:59,  1.87it/s][A
Epoch 1:  12%|█▏        | 605/5085 [02:02<43:12,  1.73it/s][A
Epoch 1:  12%|█▏        | 606/5085 [02:03<45:06,  1.66it/s][A
Epoch 1:  12%|█▏        | 607/5085 [02:03<46:05,  1.62it/s][A
Epoch 1:  12%|█▏        | 608/5085 [02:04<46:36,  1.60it/s][A
Epoch 1:  12%|█▏        | 609/5085 [02:05<46:55,  1.59it/s][A
Epoch 1:  12%|█▏        | 610/5085 [02:05<48:33,  1.54it/s][A
Epoch 1:  12%|█▏        | 611/5085 [02:06<49:41,  1.50it/s][A
Epoch 1:  12%|█▏        | 612/5085 [02:07<50:02,  1.49it/s][A
Epoch 1:  12%|█▏        | 613/5085 [02:07<49:25,  1.51it/s][A
Epoch 1:  12%|█▏        | 614/5085 [02:08<48:47,  1.53it/s][A
Epoch 1:  12%|█▏        | 615/5085 [02:09<48:23,  1.54it/s][A
Epoch 1:  12%|█▏        | 633/5085 [02:09<05:55, 12.51it/s][A
Epoch 1:  13%|█▎        | 652/5085 [02:09<02:45, 26.79it/s][A
Epoch 1:  13%|█▎        | 671/5085 [02:09<01:41, 43.51it/s][A
Epoch 1:  13%|█▎        | 686/5085 [02:10<02:19, 31.54it/s][A
Epoch 1:  14%|█▎        | 696/5085 [02:15<11:07,  6.57it/s][A
Epoch 1:  14%|█▍        | 703/5085 [02:19<18:02,  4.05it/s][A
Epoch 1:  14%|█▍        | 708/5085 [02:23<22:38,  3.22it/s][A
Epoch 1:  14%|█▍        | 712/5085 [02:23<20:58,  3.48it/s][A
Epoch 1:  14%|█▍        | 722/5085 [02:24<15:18,  4.75it/s][A
Epoch 1:  14%|█▍        | 725/5085 [02:25<17:33,  4.14it/s][A
Epoch 1:  14%|█▍        | 727/5085 [02:27<21:23,  3.40it/s][A
Epoch 1:  14%|█▍        | 729/5085 [02:28<25:25,  2.86it/s][A
Epoch 1:  14%|█▍        | 730/5085 [02:29<27:38,  2.63it/s][A
Epoch 1:  14%|█▍        | 731/5085 [02:30<30:30,  2.38it/s][A
Epoch 1:  14%|█▍        | 732/5085 [02:30<33:02,  2.20it/s][A
Epoch 1:  14%|█▍        | 733/5085 [02:31<36:21,  2.00it/s][A
Epoch 1:  15%|█▍        | 749/5085 [02:32<10:07,  7.14it/s][A
Epoch 1:  15%|█▌        | 765/5085 [02:32<06:28, 11.11it/s][A
Epoch 1:  15%|█▌        | 786/5085 [02:33<03:24, 21.03it/s][A
Epoch 1:  16%|█▌        | 793/5085 [02:33<04:07, 17.37it/s][A
Epoch 1:  16%|█▌        | 799/5085 [02:36<08:57,  7.98it/s][A
Epoch 1:  16%|█▌        | 803/5085 [02:38<14:32,  4.91it/s][A
Epoch 1:  16%|█▌        | 806/5085 [02:40<19:05,  3.74it/s][A
Epoch 1:  16%|█▌        | 808/5085 [02:42<22:41,  3.14it/s][A
Epoch 1:  16%|█▌        | 810/5085 [02:43<26:55,  2.65it/s][A
Epoch 1:  16%|█▌        | 811/5085 [02:44<29:05,  2.45it/s][A
Epoch 1:  16%|█▌        | 812/5085 [02:44<31:01,  2.30it/s][A
Epoch 1:  16%|█▌        | 813/5085 [02:45<33:03,  2.15it/s][A
Epoch 1:  16%|█▌        | 814/5085 [02:46<35:23,  2.01it/s][A
Epoch 1:  16%|█▌        | 815/5085 [02:46<37:18,  1.91it/s][A
Epoch 1:  16%|█▌        | 816/5085 [02:47<38:38,  1.84it/s][A
Epoch 1:  16%|█▌        | 826/5085 [02:48<13:28,  5.27it/s][A
Epoch 1:  17%|█▋        | 840/5085 [02:48<07:23,  9.58it/s][A
Epoch 1:  17%|█▋        | 842/5085 [02:50<11:40,  6.06it/s][A
Epoch 1:  17%|█▋        | 843/5085 [02:50<14:11,  4.98it/s][A
Epoch 1:  17%|█▋        | 844/5085 [02:51<17:12,  4.11it/s][A
Epoch 1:  17%|█▋        | 845/5085 [02:52<20:39,  3.42it/s][A
Epoch 1:  17%|█▋        | 846/5085 [02:52<24:21,  2.90it/s][A
Epoch 1:  17%|█▋        | 847/5085 [02:53<27:34,  2.56it/s][A
Epoch 1:  17%|█▋        | 848/5085 [02:54<30:41,  2.30it/s][A
Epoch 1:  17%|█▋        | 852/5085 [02:54<20:16,  3.48it/s][A
Epoch 1:  17%|█▋        | 853/5085 [02:55<23:52,  2.95it/s][A
Epoch 1:  17%|█▋        | 854/5085 [02:55<27:23,  2.57it/s][A
Epoch 1:  17%|█▋        | 855/5085 [02:56<30:47,  2.29it/s][A
Epoch 1:  17%|█▋        | 856/5085 [02:57<33:34,  2.10it/s][A
Epoch 1:  17%|█▋        | 857/5085 [02:57<35:49,  1.97it/s][A
Epoch 1:  17%|█▋        | 858/5085 [02:58<37:41,  1.87it/s][A
Epoch 1:  17%|█▋        | 859/5085 [02:58<39:07,  1.80it/s][A
Epoch 1:  17%|█▋        | 860/5085 [02:59<40:10,  1.75it/s][A
Epoch 1:  17%|█▋        | 861/5085 [03:00<41:02,  1.72it/s][A
Epoch 1:  17%|█▋        | 862/5085 [03:00<43:24,  1.62it/s][A
Epoch 1:  17%|█▋        | 864/5085 [03:01<34:19,  2.05it/s][A
Epoch 1:  17%|█▋        | 865/5085 [03:02<37:13,  1.89it/s][A
Epoch 1:  17%|█▋        | 868/5085 [03:02<26:28,  2.66it/s][A
Epoch 1:  17%|█▋        | 869/5085 [03:03<30:41,  2.29it/s][A
Epoch 1:  17%|█▋        | 871/5085 [03:04<28:17,  2.48it/s][A
Epoch 1:  17%|█▋        | 872/5085 [03:04<31:58,  2.20it/s][A
Epoch 1:  17%|█▋        | 873/5085 [03:05<35:11,  1.99it/s][A
Epoch 1:  17%|█▋        | 874/5085 [03:06<37:54,  1.85it/s][A
Epoch 1:  17%|█▋        | 875/5085 [03:06<40:04,  1.75it/s][A
Epoch 1:  17%|█▋        | 876/5085 [03:07<42:34,  1.65it/s][A
Epoch 1:  17%|█▋        | 877/5085 [03:08<44:25,  1.58it/s][A
Epoch 1:  17%|█▋        | 878/5085 [03:09<45:53,  1.53it/s][A
Epoch 1:  17%|█▋        | 879/5085 [03:09<46:59,  1.49it/s][A
Epoch 1:  17%|█▋        | 880/5085 [03:10<48:14,  1.45it/s][A
Epoch 1:  17%|█▋        | 881/5085 [03:11<49:04,  1.43it/s][A
Epoch 1:  17%|█▋        | 882/5085 [03:11<50:13,  1.39it/s][A
Epoch 1:  17%|█▋        | 883/5085 [03:12<50:59,  1.37it/s][A
Epoch 1:  17%|█▋        | 884/5085 [03:13<51:02,  1.37it/s][A
Epoch 1:  17%|█▋        | 885/5085 [03:14<50:57,  1.37it/s][A
Epoch 1:  17%|█▋        | 887/5085 [03:14<38:49,  1.80it/s][A
Epoch 1:  17%|█▋        | 888/5085 [03:15<41:10,  1.70it/s][A
Epoch 1:  17%|█▋        | 889/5085 [03:16<43:34,  1.61it/s][A
Epoch 1:  18%|█▊        | 908/5085 [03:16<05:41, 12.22it/s][A
Epoch 1:  18%|█▊        | 914/5085 [03:17<08:07,  8.56it/s][A
Epoch 1:  18%|█▊        | 919/5085 [03:18<10:23,  6.68it/s][A
Epoch 1:  18%|█▊        | 930/5085 [03:19<07:42,  8.99it/s][A
Epoch 1:  19%|█▊        | 950/5085 [03:19<03:45, 18.33it/s][A
Epoch 1:  19%|█▉        | 958/5085 [03:22<09:13,  7.45it/s][A
Epoch 1:  19%|█▉        | 964/5085 [03:26<16:08,  4.26it/s][A
Epoch 1:  19%|█▉        | 968/5085 [03:29<20:32,  3.34it/s][A
Epoch 1:  19%|█▉        | 971/5085 [03:29<19:40,  3.48it/s][A
Epoch 1:  19%|█▉        | 986/5085 [03:30<11:20,  6.03it/s][A
Epoch 1:  19%|█▉        | 990/5085 [03:31<11:17,  6.05it/s][A
Epoch 1:  20%|█▉        | 992/5085 [03:32<14:37,  4.66it/s][A
Epoch 1:  20%|█▉        | 994/5085 [03:33<15:32,  4.39it/s][A
Epoch 1:  20%|█▉        | 995/5085 [03:33<17:52,  3.81it/s][A
Epoch 1:  20%|█▉        | 996/5085 [03:34<20:35,  3.31it/s][A
Epoch 1:  20%|█▉        | 997/5085 [03:35<23:35,  2.89it/s][A
Epoch 1:  20%|█▉        | 998/5085 [03:35<26:43,  2.55it/s][A
Epoch 1:  20%|█▉        | 999/5085 [03:36<29:46,  2.29it/s][A
Epoch 1:  20%|█▉        | 1000/5085 [03:36<32:33,  2.09it/s][A
Epoch 1:  20%|█▉        | 1001/5085 [03:37<34:59,  1.95it/s][A
Epoch 1:  20%|█▉        | 1002/5085 [03:38<36:58,  1.84it/s][A
Epoch 1:  20%|█▉        | 1003/5085 [03:38<38:35,  1.76it/s][A
Epoch 1:  20%|██        | 1021/5085 [03:38<05:18, 12.74it/s][A
Epoch 1:  20%|██        | 1027/5085 [03:42<14:11,  4.77it/s][A
Epoch 1:  20%|██        | 1031/5085 [03:44<20:25,  3.31it/s][A
Epoch 1:  20%|██        | 1034/5085 [03:45<21:59,  3.07it/s][A
Epoch 1:  20%|██        | 1036/5085 [03:47<24:55,  2.71it/s][A
Epoch 1:  20%|██        | 1038/5085 [03:48<27:51,  2.42it/s][A
Epoch 1:  20%|██        | 1040/5085 [03:49<30:35,  2.20it/s][A
Epoch 1:  20%|██        | 1041/5085 [03:50<31:56,  2.11it/s][A
Epoch 1:  20%|██        | 1042/5085 [03:50<33:48,  1.99it/s][A
Epoch 1:  21%|██        | 1043/5085 [03:51<35:33,  1.89it/s][A
Epoch 1:  21%|██        | 1063/5085 [03:51<06:03, 11.08it/s][A
Epoch 1:  21%|██        | 1078/5085 [03:52<04:39, 14.33it/s][A
Epoch 1:  21%|██▏       | 1083/5085 [03:55<11:04,  6.02it/s][A
Epoch 1:  21%|██▏       | 1087/5085 [03:57<16:12,  4.11it/s][A
Epoch 1:  21%|██▏       | 1090/5085 [03:59<20:01,  3.32it/s][A
Epoch 1:  21%|██▏       | 1092/5085 [04:00<20:05,  3.31it/s][A
Epoch 1:  22%|██▏       | 1094/5085 [04:01<23:15,  2.86it/s][A
Epoch 1:  22%|██▏       | 1095/5085 [04:01<24:58,  2.66it/s][A
Epoch 1:  22%|██▏       | 1096/5085 [04:02<27:08,  2.45it/s][A
Epoch 1:  22%|██▏       | 1097/5085 [04:03<29:27,  2.26it/s][A
Epoch 1:  22%|██▏       | 1098/5085 [04:03<31:42,  2.10it/s][A
Epoch 1:  22%|██▏       | 1099/5085 [04:04<33:52,  1.96it/s][A
Epoch 1:  22%|██▏       | 1106/5085 [04:05<15:24,  4.30it/s][A
Epoch 1:  22%|██▏       | 1107/5085 [04:05<18:26,  3.59it/s][A
Epoch 1:  22%|██▏       | 1109/5085 [04:06<18:57,  3.49it/s][A
Epoch 1:  22%|██▏       | 1110/5085 [04:07<22:16,  2.97it/s][A
Epoch 1:  22%|██▏       | 1111/5085 [04:07<25:34,  2.59it/s][A
Epoch 1:  22%|██▏       | 1112/5085 [04:08<28:29,  2.32it/s][A
Epoch 1:  22%|██▏       | 1113/5085 [04:08<31:01,  2.13it/s][A
Epoch 1:  22%|██▏       | 1114/5085 [04:09<33:15,  1.99it/s][A
Epoch 1:  22%|██▏       | 1115/5085 [04:10<34:57,  1.89it/s][A
Epoch 1:  22%|██▏       | 1116/5085 [04:10<37:13,  1.78it/s][A
Epoch 1:  22%|██▏       | 1133/5085 [04:11<07:14,  9.10it/s][A
Epoch 1:  23%|██▎       | 1151/5085 [04:11<03:19, 19.71it/s][A
